Instance_Name: SPP_n20_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 18.1353
BLB: 10.1642
Gap: 0.439534
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_19: arc (4, 3) = 1
w_24: arc (4, 18) = 1
w_27: arc (5, 13) = 1
w_31: arc (6, 5) = 1
w_33: arc (6, 13) = 1
w_39: arc (7, 13) = 1
w_44: arc (9, 1) = 1
w_46: arc (9, 11) = 1
w_48: arc (9, 16) = 1
w_55: arc (10, 18) = 1
w_57: arc (11, 4) = 1
w_59: arc (11, 10) = 1
w_63: arc (11, 18) = 1
w_79: arc (14, 13) = 1
w_86: arc (15, 18) = 1
w_88: arc (16, 4) = 1
w_91: arc (16, 11) = 1
w_93: arc (16, 15) = 1
w_96: arc (17, 6) = 1
w_98: arc (17, 14) = 1
w_100: arc (18, 3) = 1
w_105: arc (18, 17) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 14) = 1
y_k0_i19: arc (4, 3) = 1
y_k0_i48: arc (9, 16) = 1
y_k0_i79: arc (14, 13) = 1
y_k0_i88: arc (16, 4) = 1
y_k1_i2: arc (1, 10) = 1
y_k1_i27: arc (5, 13) = 1
y_k1_i31: arc (6, 5) = 1
y_k1_i44: arc (9, 1) = 1
y_k1_i55: arc (10, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1
y_k2_i14: arc (3, 7) = 1
y_k2_i39: arc (7, 13) = 1
y_k2_i48: arc (9, 16) = 1
y_k2_i86: arc (15, 18) = 1
y_k2_i93: arc (16, 15) = 1
y_k2_i100: arc (18, 3) = 1
y_k3_i33: arc (6, 13) = 1
y_k3_i46: arc (9, 11) = 1
y_k3_i61: arc (11, 15) = 1
y_k3_i86: arc (15, 18) = 1
y_k3_i96: arc (17, 6) = 1
y_k3_i105: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K4_B6_D1_d25.log   4  20 114 8 6    29  1 0.25 18.1353 10.1642   0.439534 7200.02 
