Instance_Name: SPP_n20_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 18.4114
BLB: 11.8131
Gap: 0.358381
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_5: arc (1, 15) = 1
w_8: arc (2, 8) = 1
w_11: arc (2, 20) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_19: arc (4, 3) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_27: arc (5, 13) = 1
w_29: arc (5, 17) = 1
w_30: arc (6, 3) = 1
w_31: arc (6, 5) = 1
w_32: arc (6, 7) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 14) = 1
w_35: arc (6, 17) = 1
w_39: arc (7, 13) = 1
w_43: arc (8, 19) = 1
w_44: arc (9, 1) = 1
w_45: arc (9, 10) = 1
w_46: arc (9, 11) = 1
w_47: arc (9, 12) = 1
w_48: arc (9, 16) = 1
w_49: arc (10, 1) = 1
w_52: arc (10, 11) = 1
w_53: arc (10, 15) = 1
w_55: arc (10, 18) = 1
w_56: arc (11, 1) = 1
w_57: arc (11, 4) = 1
w_59: arc (11, 10) = 1
w_61: arc (11, 15) = 1
w_63: arc (11, 18) = 1
w_66: arc (12, 9) = 1
w_67: arc (12, 11) = 1
w_68: arc (12, 16) = 1
w_70: arc (12, 20) = 1
w_74: arc (13, 14) = 1
w_75: arc (14, 3) = 1
w_79: arc (14, 13) = 1
w_81: arc (15, 1) = 1
w_84: arc (15, 11) = 1
w_86: arc (15, 18) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_90: arc (16, 10) = 1
w_92: arc (16, 12) = 1
w_93: arc (16, 15) = 1
w_98: arc (17, 14) = 1
w_99: arc (17, 18) = 1
w_100: arc (18, 3) = 1
w_101: arc (18, 4) = 1
w_102: arc (18, 10) = 1
w_103: arc (18, 11) = 1
w_105: arc (18, 17) = 1
w_107: arc (19, 2) = 1
w_108: arc (19, 8) = 1
w_109: arc (19, 12) = 1
w_111: arc (20, 2) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i27: arc (5, 13) = 1
y_k0_i31: arc (6, 5) = 1
y_k0_i46: arc (9, 11) = 1
y_k0_i55: arc (10, 18) = 1
y_k0_i59: arc (11, 10) = 1
y_k0_i96: arc (17, 6) = 1
y_k0_i105: arc (18, 17) = 1
y_k1_i5: arc (1, 15) = 1
y_k1_i13: arc (3, 6) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i44: arc (9, 1) = 1
y_k1_i86: arc (15, 18) = 1
y_k1_i100: arc (18, 3) = 1
y_k2_i15: arc (3, 14) = 1
y_k2_i19: arc (4, 3) = 1
y_k2_i48: arc (9, 16) = 1
y_k2_i79: arc (14, 13) = 1
y_k2_i88: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K3_B6_D1_d75.log   3  20 114 8 6    86  1 0.75 18.4114 11.8131   0.358381 7200.01 
