Instance_Name: SPP_n40_s7_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.9476
BLB: 3.34878
Gap: 0.790014
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_7: arc (1, 32) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 9) = 1
w_14: arc (2, 14) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_19: arc (2, 29) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_30: arc (3, 19) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_33: arc (3, 25) = 1
w_38: arc (4, 16) = 1
w_39: arc (4, 18) = 1
w_40: arc (4, 19) = 1
w_41: arc (4, 21) = 1
w_42: arc (4, 23) = 1
w_43: arc (4, 29) = 1
w_46: arc (5, 7) = 1
w_47: arc (5, 9) = 1
w_48: arc (5, 13) = 1
w_49: arc (5, 14) = 1
w_50: arc (5, 24) = 1
w_51: arc (5, 26) = 1
w_53: arc (5, 30) = 1
w_54: arc (5, 31) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_63: arc (7, 2) = 1
w_65: arc (7, 9) = 1
w_66: arc (7, 10) = 1
w_67: arc (7, 13) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_74: arc (7, 29) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 35) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_83: arc (8, 27) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 5) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_93: arc (9, 13) = 1
w_94: arc (9, 14) = 1
w_95: arc (9, 23) = 1
w_98: arc (9, 28) = 1
w_99: arc (9, 29) = 1
w_100: arc (9, 30) = 1
w_104: arc (9, 39) = 1
w_105: arc (9, 40) = 1
w_106: arc (10, 7) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_112: arc (10, 27) = 1
w_113: arc (10, 28) = 1
w_115: arc (10, 33) = 1
w_116: arc (10, 36) = 1
w_117: arc (10, 38) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 40) = 1
w_120: arc (11, 3) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_131: arc (12, 1) = 1
w_132: arc (12, 4) = 1
w_133: arc (12, 16) = 1
w_135: arc (12, 21) = 1
w_138: arc (12, 29) = 1
w_139: arc (12, 32) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_144: arc (13, 5) = 1
w_145: arc (13, 7) = 1
w_146: arc (13, 9) = 1
w_147: arc (13, 11) = 1
w_148: arc (13, 14) = 1
w_149: arc (13, 23) = 1
w_150: arc (13, 24) = 1
w_152: arc (13, 28) = 1
w_155: arc (13, 31) = 1
w_156: arc (13, 35) = 1
w_157: arc (13, 36) = 1
w_158: arc (14, 2) = 1
w_159: arc (14, 5) = 1
w_160: arc (14, 7) = 1
w_163: arc (14, 13) = 1
w_164: arc (14, 23) = 1
w_168: arc (14, 29) = 1
w_170: arc (14, 31) = 1
w_172: arc (14, 36) = 1
w_174: arc (15, 4) = 1
w_176: arc (15, 11) = 1
w_178: arc (15, 20) = 1
w_181: arc (15, 32) = 1
w_182: arc (16, 1) = 1
w_183: arc (16, 4) = 1
w_184: arc (16, 12) = 1
w_185: arc (16, 18) = 1
w_187: arc (16, 22) = 1
