Instance_Name: SPP_n20_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 13.9961
BLB: 10.2736
Gap: 0.265963
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_9: arc (2, 9) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_15: arc (2, 20) = 1
w_19: arc (4, 3) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_27: arc (6, 13) = 1
w_30: arc (6, 20) = 1
w_40: arc (8, 7) = 1
w_46: arc (8, 20) = 1
w_48: arc (9, 2) = 1
w_52: arc (9, 20) = 1
w_54: arc (10, 2) = 1
w_62: arc (11, 13) = 1
w_64: arc (11, 20) = 1
w_70: arc (13, 12) = 1
w_84: arc (16, 13) = 1
w_93: arc (18, 2) = 1
w_104: arc (19, 10) = 1
w_107: arc (20, 6) = 1
w_109: arc (20, 8) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i23: arc (5, 12) = 1
y_k0_i25: arc (6, 5) = 1
y_k0_i52: arc (9, 20) = 1
y_k0_i107: arc (20, 6) = 1
y_k1_i2: arc (1, 9) = 1
y_k1_i12: arc (2, 16) = 1
y_k1_i48: arc (9, 2) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i84: arc (16, 13) = 1
y_k2_i0: arc (1, 2) = 1
y_k2_i11: arc (2, 11) = 1
y_k2_i62: arc (11, 13) = 1
y_k2_i70: arc (13, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K3_B3_D1_d25.log   3  20 114 10 3    29  1 0.25 13.9961 10.2736   0.265963 0 
