Instance_Name: SPP_n30_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.625
BLB: 6.07655
Gap: 0.554013
Elapsed_Time 7200.02


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_11: arc (2, 9) = 1
w_14: arc (2, 19) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_30: arc (4, 9) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_63: arc (8, 4) = 1
w_66: arc (8, 9) = 1
w_82: arc (9, 26) = 1
w_105: arc (12, 9) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_168: arc (19, 1) = 1
w_169: arc (19, 2) = 1
w_183: arc (21, 4) = 1
w_185: arc (21, 9) = 1
w_190: arc (21, 15) = 1
w_204: arc (22, 21) = 1
w_212: arc (23, 27) = 1
w_215: arc (24, 9) = 1
w_222: arc (25, 9) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_231: arc (27, 23) = 1
w_232: arc (27, 28) = 1
w_238: arc (28, 16) = 1
w_241: arc (28, 21) = 1

**********************
y_k[] variables:
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i155: arc (17, 28) = 1
y_k0_i185: arc (21, 9) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i66: arc (8, 9) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i118: arc (13, 8) = 1
y_k1_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B3_D1_d25.log   2  30 261 5 3    66  1 0.25 13.625 6.07655   0.554013 7200.02 
