Instance_Name: SPP_n20_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.0968
BLB: 13.3553
Gap: 0.170309
Elapsed_Time 7200.02


Solution:

w[] variables
:w_8: arc (2, 4) = 1
w_14: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_29: arc (5, 8) = 1
w_37: arc (6, 8) = 1
w_40: arc (6, 12) = 1
w_43: arc (6, 20) = 1
w_45: arc (7, 3) = 1
w_53: arc (8, 17) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_78: arc (12, 17) = 1
w_95: arc (15, 20) = 1
w_96: arc (16, 2) = 1
w_98: arc (16, 4) = 1
w_110: arc (20, 8) = 1
w_111: arc (20, 12) = 1
w_112: arc (20, 15) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i22: arc (4, 6) = 1
y_k0_i40: arc (6, 12) = 1
y_k0_i70: arc (11, 2) = 1
y_k0_i78: arc (12, 17) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K2_B3_D1_d75.log   2  20 114 0 3    86  1 0.75 16.0968 13.3553   0.170309 7200.02 
