Instance_Name: SPP_n50_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3355
BLB: 1.36353
Gap: 0.904884
Elapsed_Time 7200.1


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_13: arc (1, 37) = 1
w_15: arc (1, 44) = 1
w_17: arc (2, 4) = 1
w_18: arc (2, 5) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 12) = 1
w_24: arc (2, 19) = 1
w_27: arc (2, 28) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_42: arc (3, 38) = 1
w_45: arc (3, 50) = 1
w_47: arc (4, 5) = 1
w_49: arc (4, 11) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_56: arc (4, 25) = 1
w_58: arc (4, 28) = 1
w_59: arc (4, 31) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_66: arc (5, 7) = 1
w_67: arc (5, 11) = 1
w_68: arc (5, 12) = 1
w_69: arc (5, 15) = 1
w_71: arc (5, 18) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_76: arc (5, 31) = 1
w_77: arc (5, 40) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_83: arc (6, 36) = 1
w_84: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_107: arc (8, 17) = 1
w_108: arc (8, 21) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_134: arc (10, 32) = 1
w_135: arc (10, 36) = 1
w_136: arc (10, 37) = 1
w_138: arc (10, 45) = 1
w_139: arc (11, 1) = 1
w_142: arc (11, 5) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_148: arc (11, 19) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_155: arc (11, 32) = 1
w_156: arc (11, 35) = 1
w_157: arc (11, 37) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_161: arc (12, 4) = 1
w_162: arc (12, 5) = 1
w_163: arc (12, 7) = 1
w_164: arc (12, 11) = 1
w_166: arc (12, 19) = 1
w_167: arc (12, 25) = 1
w_168: arc (12, 28) = 1
w_169: arc (12, 40) = 1
w_170: arc (12, 41) = 1
w_172: arc (13, 3) = 1
w_173: arc (13, 8) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_181: arc (13, 33) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_186: arc (13, 46) = 1
w_188: arc (13, 49) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_197: arc (15, 3) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_206: arc (15, 31) = 1
w_207: arc (15, 35) = 1
w_208: arc (15, 38) = 1
w_209: arc (15, 40) = 1
w_210: arc (15, 48) = 1
w_212: arc (16, 4) = 1
w_213: arc (16, 5) = 1
w_214: arc (16, 7) = 1
w_215: arc (16, 11) = 1
w_216: arc (16, 12) = 1
w_218: arc (16, 25) = 1
w_219: arc (16, 26) = 1
w_220: arc (16, 28) = 1
w_221: arc (16, 31) = 1
w_222: arc (16, 40) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_235: arc (17, 32) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_240: arc (17, 42) = 1
w_241: arc (17, 43) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_254: arc (18, 17) = 1
w_255: arc (18, 19) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_270: arc (19, 2) = 1
w_271: arc (19, 4) = 1
w_272: arc (19, 5) = 1
w_273: arc (19, 7) = 1
w_274: arc (19, 11) = 1
w_275: arc (19, 12) = 1
w_277: arc (19, 18) = 1
w_279: arc (19, 26) = 1
w_280: arc (19, 28) = 1
w_282: arc (19, 37) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_290: arc (20, 13) = 1
w_291: arc (20, 18) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_296: arc (20, 32) = 1
w_297: arc (20, 34) = 1
w_298: arc (20, 35) = 1
w_303: arc (21, 14) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_310: arc (22, 8) = 1
w_311: arc (22, 9) = 1
w_312: arc (22, 14) = 1
w_314: arc (22, 21) = 1
w_315: arc (22, 23) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_324: arc (23, 8) = 1
w_325: arc (23, 9) = 1
w_326: arc (23, 14) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
