Instance_Name: SPP_n40_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.2313
BLB: 3.40138
Gap: 0.802605
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 17) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_23: arc (2, 35) = 1
w_28: arc (3, 24) = 1
w_29: arc (3, 28) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_35: arc (4, 22) = 1
w_36: arc (4, 24) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_48: arc (6, 4) = 1
w_49: arc (6, 5) = 1
w_50: arc (6, 11) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_62: arc (6, 31) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_71: arc (7, 18) = 1
w_76: arc (7, 32) = 1
w_78: arc (8, 1) = 1
w_86: arc (8, 19) = 1
w_90: arc (8, 32) = 1
w_93: arc (8, 38) = 1
w_94: arc (9, 1) = 1
w_95: arc (9, 2) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 19) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_107: arc (10, 1) = 1
w_108: arc (10, 2) = 1
w_112: arc (10, 18) = 1
w_113: arc (10, 19) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_131: arc (11, 35) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_156: arc (14, 3) = 1
w_157: arc (14, 4) = 1
w_160: arc (14, 20) = 1
w_172: arc (15, 28) = 1
w_174: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_187: arc (16, 31) = 1
w_189: arc (16, 35) = 1
w_190: arc (16, 37) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_201: arc (17, 31) = 1
w_202: arc (17, 32) = 1
w_203: arc (17, 35) = 1
w_205: arc (18, 2) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_210: arc (18, 17) = 1
w_214: arc (18, 32) = 1
w_216: arc (18, 38) = 1
w_217: arc (19, 1) = 1
w_220: arc (19, 9) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
