Instance_Name: SPP_n50_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5841
BLB: 3.79653
Gap: 0.756384
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 13) = 1
w_15: arc (2, 22) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_42: arc (3, 31) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_47: arc (3, 39) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_62: arc (4, 43) = 1
w_64: arc (5, 14) = 1
w_67: arc (5, 36) = 1
w_68: arc (5, 40) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_79: arc (6, 26) = 1
w_82: arc (6, 32) = 1
w_84: arc (6, 38) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_92: arc (7, 9) = 1
w_93: arc (7, 13) = 1
w_94: arc (7, 17) = 1
w_95: arc (7, 18) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_102: arc (8, 21) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_114: arc (9, 4) = 1
w_119: arc (9, 37) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_124: arc (10, 15) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_129: arc (10, 29) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_148: arc (12, 3) = 1
w_150: arc (12, 13) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_164: arc (12, 44) = 1
w_165: arc (12, 48) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_175: arc (13, 20) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_186: arc (13, 48) = 1
