Instance_Name: SPP_n40_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.3173
BLB: 3.77863
Gap: 0.75331
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_11: arc (2, 7) = 1
w_17: arc (2, 26) = 1
w_24: arc (2, 39) = 1
w_26: arc (3, 6) = 1
w_28: arc (3, 13) = 1
w_30: arc (3, 19) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_44: arc (4, 32) = 1
w_52: arc (5, 28) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_64: arc (7, 5) = 1
w_66: arc (7, 10) = 1
w_75: arc (7, 31) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_80: arc (8, 10) = 1
w_81: arc (8, 17) = 1
w_83: arc (8, 27) = 1
w_86: arc (8, 38) = 1
w_92: arc (9, 10) = 1
w_93: arc (9, 13) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_112: arc (10, 27) = 1
w_116: arc (10, 36) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_132: arc (12, 4) = 1
w_135: arc (12, 21) = 1
w_147: arc (13, 11) = 1
w_151: arc (13, 26) = 1
w_154: arc (13, 30) = 1
w_155: arc (13, 31) = 1
w_159: arc (14, 5) = 1
w_171: arc (14, 35) = 1
w_174: arc (15, 4) = 1
w_175: arc (15, 6) = 1
w_177: arc (15, 19) = 1
w_181: arc (15, 32) = 1
w_191: arc (17, 8) = 1
w_196: arc (18, 1) = 1
w_204: arc (18, 29) = 1
w_210: arc (19, 7) = 1
w_212: arc (19, 15) = 1
w_219: arc (19, 32) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_227: arc (20, 30) = 1
w_234: arc (21, 19) = 1
w_248: arc (22, 33) = 1
w_250: arc (22, 37) = 1
w_255: arc (23, 7) = 1
w_260: arc (23, 18) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_293: arc (26, 9) = 1
w_297: arc (26, 28) = 1
w_300: arc (26, 35) = 1
w_302: arc (27, 8) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 38) = 1
w_332: arc (29, 13) = 1
w_341: arc (29, 40) = 1
w_345: arc (30, 9) = 1
w_348: arc (30, 14) = 1
w_362: arc (31, 29) = 1
w_365: arc (31, 39) = 1
w_368: arc (32, 4) = 1
w_375: arc (32, 23) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_386: arc (34, 8) = 1
w_389: arc (34, 18) = 1
w_395: arc (35, 2) = 1
w_412: arc (36, 13) = 1
w_419: arc (36, 31) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 38) = 1
w_427: arc (37, 22) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_438: arc (39, 2) = 1
w_443: arc (39, 17) = 1
w_450: arc (39, 38) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_461: arc (40, 28) = 1

**********************
y_k[] variables:
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i155: arc (13, 31) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i365: arc (31, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i66: arc (7, 10) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i210: arc (19, 7) = 1
y_k2_i28: arc (3, 13) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i157: arc (13, 36) = 1
y_k2_i322: arc (28, 38) = 1
y_k2_i417: arc (36, 28) = 1
y_k2_i432: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B3_D1_d25.log   3  40 468 7 3    117  1 0.25 15.3173 3.77863   0.75331 7200.03 
