Instance_Name: SPP_n30_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.7555
BLB: 3.35175
Gap: 0.756334
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_16: arc (2, 25) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_29: arc (4, 12) = 1
w_32: arc (4, 24) = 1
w_34: arc (4, 27) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 7) = 1
w_40: arc (5, 10) = 1
w_41: arc (5, 12) = 1
w_44: arc (5, 26) = 1
w_46: arc (6, 1) = 1
w_53: arc (7, 8) = 1
w_54: arc (7, 9) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 27) = 1
w_66: arc (8, 18) = 1
w_67: arc (8, 26) = 1
w_68: arc (8, 27) = 1
w_69: arc (9, 1) = 1
w_73: arc (9, 7) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_80: arc (9, 26) = 1
w_83: arc (10, 1) = 1
w_84: arc (10, 2) = 1
w_86: arc (10, 5) = 1
w_91: arc (10, 13) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_105: arc (11, 24) = 1
w_107: arc (11, 30) = 1
w_109: arc (12, 4) = 1
w_117: arc (12, 25) = 1
w_121: arc (13, 2) = 1
w_122: arc (13, 4) = 1
w_123: arc (13, 9) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_130: arc (13, 28) = 1
w_131: arc (13, 30) = 1
w_132: arc (14, 11) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_136: arc (14, 23) = 1
w_138: arc (15, 1) = 1
w_140: arc (15, 6) = 1
w_142: arc (15, 9) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_149: arc (16, 11) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_154: arc (16, 30) = 1
w_155: arc (17, 11) = 1
w_156: arc (17, 14) = 1
w_160: arc (17, 30) = 1
w_161: arc (18, 4) = 1
w_164: arc (18, 8) = 1
w_167: arc (18, 29) = 1
w_170: arc (19, 10) = 1
w_173: arc (19, 25) = 1
w_174: arc (19, 26) = 1
w_176: arc (20, 2) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_182: arc (20, 23) = 1
w_183: arc (20, 30) = 1
w_188: arc (21, 22) = 1
w_189: arc (22, 1) = 1
w_190: arc (22, 6) = 1
w_193: arc (22, 24) = 1
w_195: arc (23, 11) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 16) = 1
w_199: arc (23, 20) = 1
w_201: arc (24, 1) = 1
w_203: arc (24, 4) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_211: arc (24, 22) = 1
w_212: arc (24, 28) = 1
w_219: arc (26, 7) = 1
w_220: arc (26, 8) = 1
w_221: arc (26, 9) = 1
w_226: arc (27, 3) = 1
w_227: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_232: arc (27, 10) = 1
w_233: arc (27, 15) = 1
w_238: arc (28, 9) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 12) = 1
w_254: arc (30, 13) = 1
w_255: arc (30, 14) = 1
w_256: arc (30, 16) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1
w_259: arc (30, 20) = 1
w_260: arc (30, 25) = 1

**********************
y_k[] variables:
y_k0_i22: arc (3, 27) = 1
y_k0_i77: arc (9, 13) = 1
y_k0_i128: arc (13, 20) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i231: arc (27, 9) = 1
y_k1_i6: arc (1, 24) = 1
y_k1_i20: arc (3, 15) = 1
y_k1_i103: arc (11, 20) = 1
y_k1_i125: arc (13, 11) = 1
y_k1_i138: arc (15, 1) = 1
y_k1_i156: arc (17, 14) = 1
y_k1_i181: arc (20, 17) = 1
y_k1_i209: arc (24, 13) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i207: arc (24, 11) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i19: arc (3, 6) = 1
y_k3_i46: arc (6, 1) = 1
y_k3_i131: arc (13, 30) = 1
y_k3_i255: arc (30, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B6_D1_d50.log   4  30 261 2 6    131  1 0.5 13.7555 3.35175   0.756334 7200.05 
