Instance_Name: SPP_n50_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.1393
BLB: 3.76687
Gap: 0.766603
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_9: arc (1, 31) = 1
w_13: arc (1, 37) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_26: arc (2, 26) = 1
w_29: arc (2, 40) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_47: arc (4, 5) = 1
w_56: arc (4, 25) = 1
w_70: arc (5, 16) = 1
w_73: arc (5, 25) = 1
w_80: arc (5, 47) = 1
w_90: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 18) = 1
w_98: arc (7, 26) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_107: arc (8, 17) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_133: arc (10, 30) = 1
w_136: arc (10, 37) = 1
w_140: arc (11, 2) = 1
w_154: arc (11, 31) = 1
w_156: arc (11, 35) = 1
w_160: arc (12, 2) = 1
w_165: arc (12, 16) = 1
w_170: arc (12, 41) = 1
w_172: arc (13, 3) = 1
w_183: arc (13, 35) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_193: arc (14, 23) = 1
w_196: arc (15, 2) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_211: arc (16, 2) = 1
w_215: arc (16, 11) = 1
w_225: arc (16, 47) = 1
w_229: arc (17, 18) = 1
w_233: arc (17, 29) = 1
w_240: arc (17, 42) = 1
w_243: arc (17, 48) = 1
w_255: arc (18, 19) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_261: arc (18, 31) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_268: arc (18, 48) = 1
w_286: arc (19, 47) = 1
w_301: arc (21, 8) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_312: arc (22, 14) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_315: arc (22, 23) = 1
w_323: arc (22, 49) = 1
w_324: arc (23, 8) = 1
w_326: arc (23, 14) = 1
w_331: arc (23, 33) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_338: arc (24, 3) = 1
w_341: arc (24, 15) = 1
w_343: arc (24, 18) = 1
w_350: arc (25, 2) = 1
w_356: arc (25, 16) = 1
w_357: arc (25, 19) = 1
w_359: arc (25, 28) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_373: arc (26, 16) = 1
w_377: arc (26, 25) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_395: arc (28, 2) = 1
w_402: arc (28, 16) = 1
w_403: arc (28, 18) = 1
w_406: arc (28, 25) = 1
w_411: arc (28, 37) = 1
w_413: arc (28, 41) = 1
w_416: arc (29, 3) = 1
w_429: arc (30, 20) = 1
w_435: arc (30, 34) = 1
w_441: arc (31, 1) = 1
w_448: arc (31, 16) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_459: arc (31, 40) = 1
w_462: arc (32, 3) = 1
w_475: arc (32, 34) = 1
w_479: arc (32, 40) = 1
w_481: arc (32, 46) = 1
w_483: arc (32, 49) = 1
w_484: arc (33, 8) = 1
w_486: arc (33, 13) = 1
w_493: arc (33, 34) = 1
w_496: arc (33, 46) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_516: arc (34, 49) = 1
w_526: arc (35, 24) = 1
w_528: arc (35, 28) = 1
w_533: arc (35, 37) = 1
w_535: arc (35, 40) = 1
w_547: arc (37, 10) = 1
w_553: arc (37, 26) = 1
w_567: arc (38, 18) = 1
w_579: arc (40, 1) = 1
w_582: arc (40, 5) = 1
w_598: arc (40, 41) = 1
w_601: arc (41, 2) = 1
w_603: arc (41, 5) = 1
w_611: arc (41, 47) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_635: arc (43, 34) = 1
w_649: arc (44, 16) = 1
w_657: arc (45, 1) = 1
w_667: arc (46, 22) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_679: arc (47, 2) = 1
w_681: arc (47, 5) = 1
w_683: arc (47, 12) = 1
w_701: arc (48, 38) = 1
w_704: arc (48, 50) = 1
w_714: arc (49, 32) = 1
w_722: arc (50, 8) = 1
w_723: arc (50, 13) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i193: arc (14, 23) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i479: arc (32, 40) = 1
y_k0_i598: arc (40, 41) = 1
y_k0_i611: arc (41, 47) = 1
y_k0_i670: arc (46, 32) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i152: arc (11, 28) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i468: arc (32, 18) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B6_D1_d25.log   2  50 735 1 6    184  1 0.25 16.1393 3.76687   0.766603 7200.04 
