Instance_Name: SPP_n20_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 13.665
BLB: 9.26467
Gap: 0.322016
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (2, 9) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 11) = 1
w_8: arc (2, 13) = 1
w_10: arc (2, 20) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_13: arc (4, 5) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 18) = 1
w_28: arc (6, 1) = 1
w_29: arc (6, 3) = 1
w_30: arc (6, 15) = 1
w_32: arc (7, 5) = 1
w_33: arc (7, 8) = 1
w_36: arc (7, 15) = 1
w_43: arc (9, 2) = 1
w_46: arc (9, 7) = 1
w_49: arc (9, 13) = 1
w_52: arc (10, 4) = 1
w_57: arc (10, 13) = 1
w_61: arc (11, 13) = 1
w_62: arc (11, 14) = 1
w_63: arc (11, 16) = 1
w_64: arc (11, 17) = 1
w_67: arc (12, 4) = 1
w_78: arc (13, 11) = 1
w_81: arc (13, 20) = 1
w_86: arc (15, 1) = 1
w_89: arc (15, 7) = 1
w_90: arc (15, 9) = 1
w_92: arc (16, 14) = 1
w_96: arc (17, 14) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i12: arc (3, 15) = 1
y_k0_i49: arc (9, 13) = 1
y_k0_i81: arc (13, 20) = 1
y_k0_i90: arc (15, 9) = 1
y_k0_i111: arc (20, 14) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i49: arc (9, 13) = 1
y_k1_i64: arc (11, 17) = 1
y_k1_i78: arc (13, 11) = 1
y_k1_i90: arc (15, 9) = 1
y_k1_i96: arc (17, 14) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i11: arc (3, 6) = 1
y_k2_i28: arc (6, 1) = 1
y_k2_i62: arc (11, 14) = 1
y_k2_i78: arc (13, 11) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i12: arc (3, 15) = 1
y_k3_i64: arc (11, 17) = 1
y_k3_i78: arc (13, 11) = 1
y_k3_i86: arc (15, 1) = 1
y_k3_i96: arc (17, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K4_B3_D1_d50.log   4  20 114 2 3    57  1 0.5 13.665 9.26467   0.322016 7200.02 
