Instance_Name: SPP_n30_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.3171
BLB: 8.18699
Gap: 0.498257
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 26) = 1
w_7: arc (1, 30) = 1
w_19: arc (3, 13) = 1
w_21: arc (3, 17) = 1
w_23: arc (3, 24) = 1
w_24: arc (3, 29) = 1
w_30: arc (4, 15) = 1
w_39: arc (5, 4) = 1
w_62: arc (7, 26) = 1
w_66: arc (8, 17) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_70: arc (8, 29) = 1
w_72: arc (9, 14) = 1
w_80: arc (10, 30) = 1
w_81: arc (11, 1) = 1
w_89: arc (11, 18) = 1
w_96: arc (12, 2) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_106: arc (13, 8) = 1
w_111: arc (13, 29) = 1
w_113: arc (14, 9) = 1
w_119: arc (15, 3) = 1
w_125: arc (15, 24) = 1
w_139: arc (17, 8) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_146: arc (18, 1) = 1
w_147: arc (18, 3) = 1
w_156: arc (18, 20) = 1
w_157: arc (18, 24) = 1
w_160: arc (18, 30) = 1
w_173: arc (20, 1) = 1
w_176: arc (20, 13) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_185: arc (21, 23) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_201: arc (24, 3) = 1
w_203: arc (24, 13) = 1
w_205: arc (24, 17) = 1
w_227: arc (26, 20) = 1
w_235: arc (28, 1) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 13) = 1
w_252: arc (29, 17) = 1
w_256: arc (30, 13) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i21: arc (3, 17) = 1
y_k0_i30: arc (4, 15) = 1
y_k0_i67: arc (8, 21) = 1
y_k0_i97: arc (12, 4) = 1
y_k0_i125: arc (15, 24) = 1
y_k0_i139: arc (17, 8) = 1
y_k0_i183: arc (21, 14) = 1
y_k0_i201: arc (24, 3) = 1
y_k1_i55: arc (7, 11) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i93: arc (11, 26) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K2_B6_D1_d25.log   2  30 261 1 6    66  1 0.25 16.3171 8.18699   0.498257 7200.02 
