Instance_Name: SPP_n40_s8_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.6341
BLB: 3.63096
Gap: 0.751884
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_29: arc (3, 34) = 1
w_30: arc (3, 38) = 1
w_31: arc (3, 39) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_36: arc (4, 16) = 1
w_37: arc (4, 18) = 1
w_38: arc (4, 27) = 1
w_40: arc (4, 38) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 17) = 1
w_47: arc (5, 31) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_54: arc (6, 3) = 1
w_56: arc (6, 7) = 1
w_59: arc (6, 17) = 1
w_60: arc (6, 21) = 1
w_61: arc (6, 29) = 1
w_62: arc (6, 31) = 1
w_65: arc (6, 35) = 1
w_66: arc (6, 38) = 1
w_67: arc (6, 39) = 1
w_68: arc (6, 40) = 1
w_69: arc (7, 3) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 17) = 1
w_78: arc (7, 38) = 1
w_81: arc (8, 2) = 1
w_82: arc (8, 19) = 1
w_83: arc (8, 22) = 1
w_84: arc (8, 23) = 1
w_85: arc (8, 24) = 1
w_87: arc (8, 28) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 36) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
