Instance_Name: SPP_n50_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2104
BLB: 2.03515
Gap: 0.856784
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_37: arc (3, 13) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 13) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 30) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_61: arc (5, 43) = 1
w_62: arc (5, 48) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 19) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_79: arc (6, 38) = 1
w_80: arc (6, 43) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_91: arc (8, 18) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_115: arc (9, 42) = 1
w_116: arc (9, 45) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_121: arc (10, 6) = 1
w_122: arc (10, 13) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_142: arc (11, 31) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_146: arc (11, 44) = 1
w_147: arc (11, 50) = 1
w_148: arc (12, 2) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_153: arc (12, 31) = 1
w_154: arc (12, 39) = 1
w_155: arc (12, 40) = 1
w_156: arc (12, 41) = 1
w_157: arc (12, 44) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_168: arc (13, 22) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_177: arc (14, 8) = 1
w_179: arc (14, 11) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_184: arc (14, 26) = 1
w_185: arc (14, 27) = 1
w_187: arc (14, 35) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_205: arc (15, 37) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_211: arc (16, 15) = 1
w_214: arc (16, 25) = 1
w_216: arc (16, 45) = 1
w_217: arc (17, 9) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_239: arc (18, 47) = 1
w_240: arc (18, 48) = 1
w_241: arc (18, 50) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_264: arc (19, 46) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_272: arc (20, 21) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 36) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_289: arc (21, 5) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_293: arc (21, 20) = 1
w_294: arc (21, 22) = 1
w_295: arc (21, 30) = 1
w_296: arc (21, 33) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_304: arc (22, 24) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_312: arc (22, 48) = 1
w_313: arc (22, 49) = 1
w_314: arc (23, 9) = 1
w_315: arc (23, 15) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_318: arc (23, 25) = 1
w_319: arc (23, 38) = 1
w_320: arc (23, 42) = 1
w_321: arc (23, 45) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_331: arc (24, 48) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_338: arc (25, 19) = 1
w_340: arc (25, 28) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_346: arc (26, 2) = 1
w_347: arc (26, 6) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
