Instance_Name: SPP_n30_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.5542
BLB: 3.51308
Gap: 0.774139
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_8: arc (2, 12) = 1
w_9: arc (2, 13) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_25: arc (3, 13) = 1
w_27: arc (3, 18) = 1
w_36: arc (4, 13) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_49: arc (6, 16) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_52: arc (6, 19) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_56: arc (7, 3) = 1
w_58: arc (7, 6) = 1
w_59: arc (7, 9) = 1
w_62: arc (7, 18) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_79: arc (10, 14) = 1
w_82: arc (10, 22) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_94: arc (12, 6) = 1
w_101: arc (12, 26) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_112: arc (13, 20) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 28) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_117: arc (14, 10) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 20) = 1
w_121: arc (14, 21) = 1
w_122: arc (14, 24) = 1
w_124: arc (14, 27) = 1
w_130: arc (15, 20) = 1
w_139: arc (16, 26) = 1
w_154: arc (18, 12) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_166: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_170: arc (20, 12) = 1
w_174: arc (20, 21) = 1
w_190: arc (22, 10) = 1
w_198: arc (23, 22) = 1
w_205: arc (24, 12) = 1
w_214: arc (25, 15) = 1
w_218: arc (26, 6) = 1
w_219: arc (26, 11) = 1
w_220: arc (26, 12) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_231: arc (27, 22) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_244: arc (28, 26) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_250: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 2) = 1
w_256: arc (30, 10) = 1
w_257: arc (30, 13) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i13: arc (2, 22) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i92: arc (12, 2) = 1
y_k0_i238: arc (28, 12) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i103: arc (13, 2) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i239: arc (28, 13) = 1
y_k2_i2: arc (1, 19) = 1
y_k2_i6: arc (2, 8) = 1
y_k2_i19: arc (3, 2) = 1
y_k2_i66: arc (8, 22) = 1
y_k2_i87: arc (11, 1) = 1
y_k2_i160: arc (19, 3) = 1
y_k3_i51: arc (6, 18) = 1
y_k3_i89: arc (11, 19) = 1
y_k3_i158: arc (18, 30) = 1
y_k3_i162: arc (19, 6) = 1
y_k3_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B6_D1_d50.log   4  30 261 9 6    131  1 0.5 15.5542 3.51308   0.774139 0 
