Instance_Name: SPP_n30_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.8179
BLB: 10.1739
Gap: 0.356811
Elapsed_Time 7200.02


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_8: arc (1, 25) = 1
w_11: arc (1, 30) = 1
w_13: arc (2, 4) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 2) = 1
w_31: arc (4, 13) = 1
w_40: arc (5, 8) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_46: arc (5, 25) = 1
w_48: arc (5, 28) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_62: arc (6, 27) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_68: arc (7, 16) = 1
w_70: arc (8, 5) = 1
w_74: arc (8, 17) = 1
w_77: arc (8, 25) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_89: arc (9, 28) = 1
w_90: arc (9, 30) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_97: arc (10, 13) = 1
w_100: arc (10, 25) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_119: arc (13, 4) = 1
w_122: arc (13, 9) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_134: arc (14, 9) = 1
w_141: arc (15, 6) = 1
w_142: arc (15, 20) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_149: arc (16, 11) = 1
w_152: arc (17, 12) = 1
w_155: arc (18, 2) = 1
w_156: arc (18, 7) = 1
w_157: arc (18, 11) = 1
w_158: arc (18, 16) = 1
w_159: arc (19, 21) = 1
w_164: arc (20, 8) = 1
w_170: arc (20, 25) = 1
w_173: arc (21, 15) = 1
w_175: arc (21, 22) = 1
w_176: arc (21, 26) = 1
w_180: arc (22, 15) = 1
w_184: arc (23, 4) = 1
w_185: arc (23, 5) = 1
w_186: arc (23, 6) = 1
w_188: arc (23, 9) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_203: arc (25, 6) = 1
w_205: arc (25, 9) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_212: arc (25, 27) = 1
w_213: arc (25, 28) = 1
w_214: arc (26, 19) = 1
w_215: arc (26, 21) = 1
w_219: arc (27, 4) = 1
w_222: arc (27, 8) = 1
w_223: arc (27, 9) = 1
w_225: arc (27, 12) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_233: arc (28, 1) = 1
w_235: arc (28, 5) = 1
w_242: arc (28, 25) = 1
w_245: arc (29, 19) = 1
w_248: arc (29, 26) = 1
w_253: arc (30, 6) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k0_i258: arc (30, 23) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B3_D1_d50.log   2  30 261 0 3    131  1 0.5 15.8179 10.1739   0.356811 7200.02 
