Instance_Name: SPP_n50_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.111
BLB: 3.44174
Gap: 0.786374
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_12: arc (1, 47) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 13) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_24: arc (2, 30) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 35) = 1
w_28: arc (2, 40) = 1
w_30: arc (2, 42) = 1
w_31: arc (2, 43) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_40: arc (3, 25) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_46: arc (4, 1) = 1
w_47: arc (4, 12) = 1
w_48: arc (4, 15) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_52: arc (4, 21) = 1
w_53: arc (4, 23) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_59: arc (4, 50) = 1
w_60: arc (5, 2) = 1
w_63: arc (5, 13) = 1
w_64: arc (5, 14) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_82: arc (7, 2) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_88: arc (7, 23) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_92: arc (7, 29) = 1
w_94: arc (7, 35) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_99: arc (7, 42) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_111: arc (8, 40) = 1
w_112: arc (8, 49) = 1
w_113: arc (9, 2) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 13) = 1
w_117: arc (9, 14) = 1
w_118: arc (9, 23) = 1
w_119: arc (9, 24) = 1
w_121: arc (9, 28) = 1
w_122: arc (9, 29) = 1
w_123: arc (9, 30) = 1
w_125: arc (9, 35) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_130: arc (9, 42) = 1
w_131: arc (9, 43) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_142: arc (10, 36) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_151: arc (11, 14) = 1
w_153: arc (11, 19) = 1
w_154: arc (11, 20) = 1
w_155: arc (11, 23) = 1
w_156: arc (11, 25) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_161: arc (11, 48) = 1
w_163: arc (12, 4) = 1
w_164: arc (12, 16) = 1
w_165: arc (12, 18) = 1
w_166: arc (12, 21) = 1
w_167: arc (12, 22) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_176: arc (13, 2) = 1
w_177: arc (13, 3) = 1
w_179: arc (13, 7) = 1
w_181: arc (13, 11) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_188: arc (13, 30) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_199: arc (14, 9) = 1
w_200: arc (14, 11) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_212: arc (14, 42) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_217: arc (15, 6) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_221: arc (15, 25) = 1
w_222: arc (15, 32) = 1
w_223: arc (15, 44) = 1
w_226: arc (15, 47) = 1
w_228: arc (16, 4) = 1
w_230: arc (16, 18) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_233: arc (16, 32) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_236: arc (16, 45) = 1
w_237: arc (16, 46) = 1
w_238: arc (16, 50) = 1
w_241: arc (17, 33) = 1
w_242: arc (17, 38) = 1
w_244: arc (17, 49) = 1
w_245: arc (18, 1) = 1
w_248: arc (18, 16) = 1
w_250: arc (18, 21) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_254: arc (18, 32) = 1
w_255: arc (18, 34) = 1
w_257: arc (18, 46) = 1
w_260: arc (18, 50) = 1
w_262: arc (19, 4) = 1
w_263: arc (19, 6) = 1
w_264: arc (19, 11) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 18) = 1
w_267: arc (19, 20) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_274: arc (19, 44) = 1
w_275: arc (19, 45) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_281: arc (20, 6) = 1
w_283: arc (20, 15) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_296: arc (21, 19) = 1
w_297: arc (21, 22) = 1
w_298: arc (21, 23) = 1
w_299: arc (21, 29) = 1
w_300: arc (21, 32) = 1
w_301: arc (21, 34) = 1
w_302: arc (21, 42) = 1
w_303: arc (21, 45) = 1
w_304: arc (21, 46) = 1
w_305: arc (21, 47) = 1
w_307: arc (21, 50) = 1
w_311: arc (22, 12) = 1
w_313: arc (22, 18) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_320: arc (22, 50) = 1
w_321: arc (23, 2) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_330: arc (23, 19) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_338: arc (23, 45) = 1
w_339: arc (23, 48) = 1
w_340: arc (23, 50) = 1
w_342: arc (24, 5) = 1
w_343: arc (24, 7) = 1
w_344: arc (24, 9) = 1
w_345: arc (24, 10) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_351: arc (24, 35) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_364: arc (25, 20) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 5) = 1
w_369: arc (26, 7) = 1
w_370: arc (26, 9) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_375: arc (26, 31) = 1
w_376: arc (26, 35) = 1
w_377: arc (26, 36) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_382: arc (27, 12) = 1
w_384: arc (27, 33) = 1
w_385: arc (27, 34) = 1
w_387: arc (27, 40) = 1
w_389: arc (28, 2) = 1
w_391: arc (28, 7) = 1
w_392: arc (28, 9) = 1
w_393: arc (28, 10) = 1
w_394: arc (28, 13) = 1
w_395: arc (28, 14) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_400: arc (28, 36) = 1
w_402: arc (28, 39) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_410: arc (29, 7) = 1
w_412: arc (29, 11) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_424: arc (29, 42) = 1
w_425: arc (29, 45) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_428: arc (30, 2) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 11) = 1
w_434: arc (30, 14) = 1
w_435: arc (30, 20) = 1
w_436: arc (30, 42) = 1
w_437: arc (30, 44) = 1
w_438: arc (31, 2) = 1
w_439: arc (31, 5) = 1
w_441: arc (31, 9) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_445: arc (31, 23) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_455: arc (31, 42) = 1
w_456: arc (31, 43) = 1
w_459: arc (31, 50) = 1
w_460: arc (32, 1) = 1
w_461: arc (32, 4) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_465: arc (32, 18) = 1
w_466: arc (32, 19) = 1
w_468: arc (32, 23) = 1
w_470: arc (32, 45) = 1
w_472: arc (32, 47) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_481: arc (33, 39) = 1
w_484: arc (34, 1) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
