Instance_Name: SPP_n30_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.2955
BLB: 5.30278
Gap: 0.629058
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (2, 4) = 1
w_11: arc (2, 11) = 1
w_19: arc (3, 13) = 1
w_25: arc (4, 2) = 1
w_30: arc (4, 15) = 1
w_45: arc (5, 18) = 1
w_50: arc (6, 1) = 1
w_59: arc (7, 18) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_72: arc (9, 14) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_119: arc (15, 3) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_147: arc (18, 3) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_176: arc (20, 13) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_206: arc (24, 18) = 1
w_227: arc (26, 20) = 1
w_244: arc (28, 18) = 1
w_250: arc (29, 8) = 1
w_255: arc (30, 11) = 1
w_257: arc (30, 18) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i41: arc (5, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i59: arc (7, 18) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i107: arc (13, 17) = 1
y_k1_i143: arc (17, 23) = 1
y_k1_i152: arc (18, 13) = 1
y_k1_i196: arc (23, 14) = 1
y_k2_i45: arc (5, 18) = 1
y_k2_i67: arc (8, 21) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i139: arc (17, 8) = 1
y_k2_i154: arc (18, 17) = 1
y_k2_i183: arc (21, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B3_D1_d50.log   3  30 261 1 3    131  1 0.5 14.2955 5.30278   0.629058 7200.02 
