Instance_Name: SPP_n40_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.2068
BLB: 2.33232
Gap: 0.864453
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_8: arc (1, 34) = 1
w_23: arc (2, 36) = 1
w_30: arc (3, 19) = 1
w_34: arc (3, 30) = 1
w_44: arc (4, 32) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_62: arc (6, 25) = 1
w_81: arc (8, 17) = 1
w_87: arc (8, 39) = 1
w_109: arc (10, 17) = 1
w_117: arc (10, 38) = 1
w_122: arc (11, 13) = 1
w_125: arc (11, 19) = 1
w_142: arc (13, 2) = 1
w_152: arc (13, 28) = 1
w_174: arc (15, 4) = 1
w_181: arc (15, 32) = 1
w_216: arc (19, 23) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_233: arc (21, 18) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_323: arc (28, 39) = 1
w_341: arc (29, 40) = 1
w_377: arc (33, 8) = 1
w_417: arc (36, 28) = 1
w_432: arc (38, 17) = 1
w_443: arc (39, 17) = 1
w_447: arc (39, 33) = 1
w_454: arc (40, 8) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i109: arc (10, 17) = 1
y_k0_i218: arc (19, 29) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i341: arc (29, 40) = 1
y_k0_i456: arc (40, 10) = 1
y_k1_i23: arc (2, 36) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i122: arc (11, 13) = 1
y_k1_i142: arc (13, 2) = 1
y_k1_i222: arc (20, 11) = 1
y_k1_i289: arc (25, 20) = 1
y_k1_i323: arc (28, 39) = 1
y_k1_i417: arc (36, 28) = 1
y_k1_i443: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B6_D1_d25.log   2  40 468 7 6    117  1 0.25 17.2068 2.33232   0.864453 7200.02 
