Instance_Name: SPP_n30_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.942
BLB: 5.2836
Gap: 0.668573
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 21) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_42: arc (5, 12) = 1
w_43: arc (5, 24) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 19) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_52: arc (7, 3) = 1
w_54: arc (7, 11) = 1
w_56: arc (7, 16) = 1
w_59: arc (7, 19) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 27) = 1
w_65: arc (8, 2) = 1
w_66: arc (8, 11) = 1
w_68: arc (8, 17) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_84: arc (10, 21) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_89: arc (11, 2) = 1
w_94: arc (11, 16) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 24) = 1
w_100: arc (11, 27) = 1
w_102: arc (12, 4) = 1
w_103: arc (12, 5) = 1
w_104: arc (12, 9) = 1
w_106: arc (12, 24) = 1
w_109: arc (13, 14) = 1
w_111: arc (13, 21) = 1
w_113: arc (14, 6) = 1
w_114: arc (14, 7) = 1
w_115: arc (14, 10) = 1
w_117: arc (14, 19) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_125: arc (15, 20) = 1
w_129: arc (15, 27) = 1
w_131: arc (16, 2) = 1
w_134: arc (16, 11) = 1
w_136: arc (16, 18) = 1
w_137: arc (16, 19) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_145: arc (17, 19) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 7) = 1
w_164: arc (19, 11) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_167: arc (19, 16) = 1
w_168: arc (19, 17) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_180: arc (21, 3) = 1
w_182: arc (21, 7) = 1
w_183: arc (21, 10) = 1
w_186: arc (21, 14) = 1
w_187: arc (21, 16) = 1
w_189: arc (21, 18) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_195: arc (22, 8) = 1
w_196: arc (22, 15) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 4) = 1
w_205: arc (24, 5) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 12) = 1
w_211: arc (24, 18) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 30) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_222: arc (26, 7) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 19) = 1
w_225: arc (26, 28) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_243: arc (28, 14) = 1
w_245: arc (28, 21) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1
w_251: arc (29, 19) = 1
w_252: arc (29, 26) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 10) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i95: arc (11, 17) = 1
y_k0_i147: arc (17, 26) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i221: arc (26, 6) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B6_D1_d75.log   2  30 261 3 6    196  1 0.75 15.942 5.2836   0.668573 7200.03 
