Instance_Name: SPP_n30_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.784
BLB: 5.47456
Gap: 0.629696
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_25: arc (4, 7) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 7) = 1
w_39: arc (5, 9) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_55: arc (7, 10) = 1
w_56: arc (7, 15) = 1
w_60: arc (7, 27) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 5) = 1
w_65: arc (8, 10) = 1
w_68: arc (8, 27) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_71: arc (9, 4) = 1
w_73: arc (9, 7) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_77: arc (9, 13) = 1
w_78: arc (9, 15) = 1
w_80: arc (9, 26) = 1
w_82: arc (9, 28) = 1
w_83: arc (10, 1) = 1
w_84: arc (10, 2) = 1
w_85: arc (10, 4) = 1
w_86: arc (10, 5) = 1
w_89: arc (10, 9) = 1
w_90: arc (10, 12) = 1
w_91: arc (10, 13) = 1
w_92: arc (10, 19) = 1
w_94: arc (10, 26) = 1
w_95: arc (10, 27) = 1
w_98: arc (11, 12) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 28) = 1
w_108: arc (12, 2) = 1
w_109: arc (12, 4) = 1
w_110: arc (12, 5) = 1
w_111: arc (12, 9) = 1
w_112: arc (12, 10) = 1
w_114: arc (12, 13) = 1
w_115: arc (12, 19) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_120: arc (13, 1) = 1
w_121: arc (13, 2) = 1
w_122: arc (13, 4) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_130: arc (13, 28) = 1
w_132: arc (14, 11) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_136: arc (14, 23) = 1
w_137: arc (14, 30) = 1
w_138: arc (15, 1) = 1
w_139: arc (15, 3) = 1
w_140: arc (15, 6) = 1
w_142: arc (15, 9) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_155: arc (17, 11) = 1
w_158: arc (17, 20) = 1
w_162: arc (18, 5) = 1
w_163: arc (18, 7) = 1
w_164: arc (18, 8) = 1
w_165: arc (18, 26) = 1
w_166: arc (18, 27) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 2) = 1
w_169: arc (19, 5) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 13) = 1
w_173: arc (19, 25) = 1
w_174: arc (19, 26) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_181: arc (20, 17) = 1
w_183: arc (20, 30) = 1
w_184: arc (21, 1) = 1
w_185: arc (21, 3) = 1
w_187: arc (21, 15) = 1
w_188: arc (21, 22) = 1
w_191: arc (22, 15) = 1
w_192: arc (22, 21) = 1
w_193: arc (22, 24) = 1
w_194: arc (22, 28) = 1
w_195: arc (23, 11) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 16) = 1
w_199: arc (23, 20) = 1
w_203: arc (24, 4) = 1
w_204: arc (24, 7) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_217: arc (26, 4) = 1
w_218: arc (26, 5) = 1
w_220: arc (26, 8) = 1
w_221: arc (26, 9) = 1
w_223: arc (26, 12) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_227: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 8) = 1
w_231: arc (27, 9) = 1
w_234: arc (27, 18) = 1
w_237: arc (28, 2) = 1
w_238: arc (28, 9) = 1
w_240: arc (28, 13) = 1
w_241: arc (28, 15) = 1
w_242: arc (28, 22) = 1
w_243: arc (28, 23) = 1
w_244: arc (28, 24) = 1
w_245: arc (29, 3) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_252: arc (30, 11) = 1
w_253: arc (30, 12) = 1
w_255: arc (30, 14) = 1
w_258: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i28: arc (4, 10) = 1
y_k1_i84: arc (10, 2) = 1
y_k1_i227: arc (27, 4) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1


------------------------

