Instance_Name: SPP_n40_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4507
BLB: 1.81533
Gap: 0.882508
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_3: arc (1, 26) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_11: arc (2, 13) = 1
w_12: arc (2, 18) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_25: arc (3, 6) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_31: arc (3, 18) = 1
w_34: arc (3, 24) = 1
w_35: arc (3, 28) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_48: arc (4, 18) = 1
w_53: arc (5, 14) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_64: arc (6, 18) = 1
w_66: arc (6, 24) = 1
w_68: arc (6, 28) = 1
w_72: arc (6, 38) = 1
w_74: arc (7, 3) = 1
w_75: arc (7, 4) = 1
w_81: arc (7, 31) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_90: arc (8, 30) = 1
w_93: arc (9, 3) = 1
w_94: arc (9, 4) = 1
w_96: arc (9, 17) = 1
w_97: arc (9, 18) = 1
w_103: arc (10, 15) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_121: arc (12, 6) = 1
w_123: arc (12, 14) = 1
w_127: arc (12, 24) = 1
w_128: arc (12, 28) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_134: arc (13, 2) = 1
w_135: arc (13, 3) = 1
w_137: arc (13, 6) = 1
w_138: arc (13, 7) = 1
w_141: arc (13, 18) = 1
w_143: arc (13, 24) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_147: arc (13, 33) = 1
w_149: arc (13, 39) = 1
w_151: arc (14, 10) = 1
w_153: arc (14, 15) = 1
w_155: arc (14, 21) = 1
w_156: arc (14, 25) = 1
w_157: arc (14, 27) = 1
w_158: arc (14, 29) = 1
w_161: arc (14, 35) = 1
w_164: arc (15, 10) = 1
w_166: arc (15, 14) = 1
w_167: arc (15, 20) = 1
w_168: arc (15, 21) = 1
w_173: arc (15, 34) = 1
w_176: arc (15, 40) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_186: arc (17, 3) = 1
w_188: arc (17, 7) = 1
w_189: arc (17, 9) = 1
w_192: arc (17, 31) = 1
w_193: arc (17, 37) = 1
w_197: arc (18, 6) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_212: arc (19, 6) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_217: arc (19, 31) = 1
w_218: arc (19, 38) = 1
w_219: arc (19, 39) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 13) = 1
w_224: arc (20, 15) = 1
w_226: arc (20, 25) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
