Instance_Name: SPP_n40_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7688
BLB: 6.29253
Gap: 0.57393
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_47: arc (4, 26) = 1
w_54: arc (5, 10) = 1
w_76: arc (7, 18) = 1
w_84: arc (8, 9) = 1
w_104: arc (9, 26) = 1
w_159: arc (13, 8) = 1
w_163: arc (13, 18) = 1
w_169: arc (13, 34) = 1
w_171: arc (13, 39) = 1
w_185: arc (15, 13) = 1
w_192: arc (15, 37) = 1
w_199: arc (16, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_217: arc (18, 38) = 1
w_245: arc (21, 12) = 1
w_263: arc (22, 13) = 1
w_270: arc (22, 34) = 1
w_296: arc (25, 26) = 1
w_313: arc (27, 40) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_325: arc (29, 6) = 1
w_337: arc (30, 21) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_399: arc (34, 25) = 1
w_413: arc (35, 26) = 1
w_448: arc (38, 26) = 1
w_464: arc (40, 3) = 1
w_466: arc (40, 17) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i36: arc (3, 22) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i270: arc (22, 34) = 1
y_k1_i392: arc (34, 9) = 1
y_k2_i169: arc (13, 34) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k2_i404: arc (34, 38) = 1
y_k2_i448: arc (38, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B6_D1_d75.log   3  40 468 5 6    351  1 0.75 14.7688 6.29253   0.57393 7200.04 
