Instance_Name: SPP_n50_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1354
BLB: 2.05477
Gap: 0.864241
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_28: arc (2, 49) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_40: arc (3, 24) = 1
w_49: arc (3, 43) = 1
w_58: arc (4, 18) = 1
w_60: arc (4, 37) = 1
w_66: arc (5, 34) = 1
w_71: arc (6, 4) = 1
w_73: arc (6, 12) = 1
w_76: arc (6, 18) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_84: arc (6, 38) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_98: arc (7, 43) = 1
w_110: arc (8, 42) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_126: arc (10, 22) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_149: arc (12, 6) = 1
w_156: arc (12, 28) = 1
w_161: arc (12, 39) = 1
w_162: arc (12, 41) = 1
w_167: arc (13, 2) = 1
w_170: arc (13, 6) = 1
w_177: arc (13, 30) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_209: arc (15, 21) = 1
w_215: arc (15, 35) = 1
w_222: arc (16, 6) = 1
w_236: arc (17, 13) = 1
w_238: arc (17, 31) = 1
w_240: arc (17, 49) = 1
w_252: arc (18, 31) = 1
w_255: arc (18, 37) = 1
w_271: arc (20, 3) = 1
w_273: arc (20, 13) = 1
w_275: arc (20, 15) = 1
w_281: arc (20, 33) = 1
w_288: arc (20, 44) = 1
w_299: arc (21, 35) = 1
w_307: arc (22, 23) = 1
w_308: arc (22, 27) = 1
w_312: arc (22, 42) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_326: arc (24, 12) = 1
w_328: arc (24, 18) = 1
w_332: arc (24, 33) = 1
w_342: arc (25, 5) = 1
w_353: arc (25, 45) = 1
w_373: arc (27, 22) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_395: arc (28, 43) = 1
w_399: arc (29, 2) = 1
w_407: arc (29, 27) = 1
w_409: arc (29, 35) = 1
w_412: arc (29, 42) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_425: arc (30, 46) = 1
w_428: arc (31, 6) = 1
w_445: arc (32, 12) = 1
w_449: arc (32, 18) = 1
w_453: arc (32, 33) = 1
w_457: arc (32, 41) = 1
w_463: arc (33, 3) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_467: arc (33, 13) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_483: arc (34, 5) = 1
w_485: arc (34, 15) = 1
w_501: arc (35, 21) = 1
w_508: arc (35, 34) = 1
w_517: arc (36, 14) = 1
w_519: arc (36, 20) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_527: arc (36, 41) = 1
w_536: arc (37, 9) = 1
w_541: arc (37, 43) = 1
w_544: arc (38, 3) = 1
w_546: arc (38, 11) = 1
w_551: arc (38, 31) = 1
