Instance_Name: SPP_n40_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8411
BLB: 5.18952
Gap: 0.650329
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_11: arc (1, 37) = 1
w_16: arc (2, 14) = 1
w_17: arc (2, 18) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_39: arc (4, 21) = 1
w_43: arc (5, 1) = 1
w_45: arc (5, 6) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_55: arc (6, 1) = 1
w_57: arc (6, 5) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_65: arc (6, 28) = 1
w_68: arc (6, 36) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_77: arc (8, 14) = 1
w_79: arc (8, 29) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_93: arc (9, 28) = 1
w_94: arc (9, 32) = 1
w_99: arc (10, 4) = 1
w_103: arc (10, 19) = 1
w_106: arc (10, 30) = 1
w_108: arc (10, 36) = 1
w_110: arc (10, 38) = 1
w_111: arc (11, 2) = 1
w_113: arc (11, 9) = 1
w_114: arc (11, 12) = 1
w_116: arc (11, 15) = 1
w_117: arc (11, 19) = 1
w_118: arc (11, 26) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_137: arc (13, 20) = 1
w_141: arc (13, 30) = 1
w_144: arc (13, 35) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_151: arc (14, 12) = 1
w_163: arc (15, 14) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_169: arc (15, 26) = 1
w_171: arc (15, 37) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
