Instance_Name: SPP_n50_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.6209
BLB: 1.12131
Gap: 0.923308
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_21: arc (2, 19) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_29: arc (2, 46) = 1
w_30: arc (3, 4) = 1
w_34: arc (3, 28) = 1
w_40: arc (4, 6) = 1
w_49: arc (4, 48) = 1
w_61: arc (5, 44) = 1
w_62: arc (5, 47) = 1
w_64: arc (6, 5) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_84: arc (6, 47) = 1
w_86: arc (7, 2) = 1
w_111: arc (8, 20) = 1
w_119: arc (8, 45) = 1
w_123: arc (9, 18) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_135: arc (10, 1) = 1
w_140: arc (10, 18) = 1
w_148: arc (11, 5) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_157: arc (11, 27) = 1
w_160: arc (11, 34) = 1
w_166: arc (11, 46) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 12) = 1
w_184: arc (13, 21) = 1
w_200: arc (14, 4) = 1
w_201: arc (14, 6) = 1
w_202: arc (14, 15) = 1
w_204: arc (14, 22) = 1
w_207: arc (14, 38) = 1
w_210: arc (14, 47) = 1
w_215: arc (15, 14) = 1
w_220: arc (15, 41) = 1
w_221: arc (15, 46) = 1
w_222: arc (15, 47) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_236: arc (16, 28) = 1
w_242: arc (16, 43) = 1
w_249: arc (17, 16) = 1
w_256: arc (17, 35) = 1
w_267: arc (18, 19) = 1
w_273: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_280: arc (19, 17) = 1
w_295: arc (20, 9) = 1
w_296: arc (20, 11) = 1
w_307: arc (20, 42) = 1
w_310: arc (21, 6) = 1
w_312: arc (21, 12) = 1
w_329: arc (22, 38) = 1
w_335: arc (23, 21) = 1
w_337: arc (23, 27) = 1
w_341: arc (23, 44) = 1
w_352: arc (24, 27) = 1
w_354: arc (24, 35) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_366: arc (25, 16) = 1
w_368: arc (25, 23) = 1
w_369: arc (25, 27) = 1
w_371: arc (25, 34) = 1
w_375: arc (25, 44) = 1
w_378: arc (26, 2) = 1
w_385: arc (26, 17) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_419: arc (28, 2) = 1
w_421: arc (28, 4) = 1
w_429: arc (28, 24) = 1
w_430: arc (28, 26) = 1
w_438: arc (29, 1) = 1
w_442: arc (29, 36) = 1
w_446: arc (30, 7) = 1
w_447: arc (30, 8) = 1
w_451: arc (30, 19) = 1
w_456: arc (31, 7) = 1
w_458: arc (31, 13) = 1
w_469: arc (31, 43) = 1
w_471: arc (31, 49) = 1
w_476: arc (32, 16) = 1
w_478: arc (32, 18) = 1
w_487: arc (33, 2) = 1
w_488: arc (33, 8) = 1
w_491: arc (33, 18) = 1
w_494: arc (33, 29) = 1
w_496: arc (33, 40) = 1
w_498: arc (33, 45) = 1
w_505: arc (34, 23) = 1
w_506: arc (34, 25) = 1
w_514: arc (35, 2) = 1
w_518: arc (35, 11) = 1
w_525: arc (35, 26) = 1
w_546: arc (37, 21) = 1
w_551: arc (37, 34) = 1
w_552: arc (37, 35) = 1
w_563: arc (38, 16) = 1
w_572: arc (38, 42) = 1
w_587: arc (40, 29) = 1
w_594: arc (41, 6) = 1
w_595: arc (41, 11) = 1
w_596: arc (41, 13) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_617: arc (42, 26) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_623: arc (42, 45) = 1
w_624: arc (43, 5) = 1
w_629: arc (43, 16) = 1
w_631: arc (43, 23) = 1
w_634: arc (43, 31) = 1
w_640: arc (43, 50) = 1
w_642: arc (44, 12) = 1
w_650: arc (44, 43) = 1
w_652: arc (45, 2) = 1
w_653: arc (45, 7) = 1
w_654: arc (45, 8) = 1
w_661: arc (45, 30) = 1
