Instance_Name: SPP_n40_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.8218
BLB: 5.65056
Gap: 0.642863
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_14: arc (2, 11) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_23: arc (2, 34) = 1
w_32: arc (3, 21) = 1
w_43: arc (5, 1) = 1
w_51: arc (5, 30) = 1
w_54: arc (5, 36) = 1
w_61: arc (6, 20) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_73: arc (7, 33) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_83: arc (9, 11) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_90: arc (9, 25) = 1
w_95: arc (9, 37) = 1
w_102: arc (10, 13) = 1
w_103: arc (10, 19) = 1
w_108: arc (10, 36) = 1
w_115: arc (11, 14) = 1
w_117: arc (11, 19) = 1
w_125: arc (12, 11) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_135: arc (13, 6) = 1
w_137: arc (13, 20) = 1
w_155: arc (14, 26) = 1
w_161: arc (15, 9) = 1
w_162: arc (15, 11) = 1
w_164: arc (15, 16) = 1
w_176: arc (16, 23) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_195: arc (18, 36) = 1
w_202: arc (19, 11) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_210: arc (19, 31) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_217: arc (20, 2) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_232: arc (21, 1) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 16) = 1
w_267: arc (24, 34) = 1
w_272: arc (25, 16) = 1
w_282: arc (26, 9) = 1
w_285: arc (26, 15) = 1
w_289: arc (26, 32) = 1
w_308: arc (28, 19) = 1
w_317: arc (29, 18) = 1
w_324: arc (30, 4) = 1
w_330: arc (30, 33) = 1
w_333: arc (31, 8) = 1
w_337: arc (31, 18) = 1
w_347: arc (32, 1) = 1
w_355: arc (32, 25) = 1
w_365: arc (33, 21) = 1
w_368: arc (33, 30) = 1
w_371: arc (33, 36) = 1
w_376: arc (34, 24) = 1
w_380: arc (34, 35) = 1
w_381: arc (34, 36) = 1
w_383: arc (35, 2) = 1
w_386: arc (35, 13) = 1
w_389: arc (35, 19) = 1
w_398: arc (35, 39) = 1
w_401: arc (36, 6) = 1
w_405: arc (36, 19) = 1
w_407: arc (36, 21) = 1
w_412: arc (36, 33) = 1
w_416: arc (36, 38) = 1
w_418: arc (37, 6) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_426: arc (37, 28) = 1
w_432: arc (38, 9) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 19) = 1
w_456: arc (39, 31) = 1
w_463: arc (40, 12) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i268: arc (24, 35) = 1
y_k0_i389: arc (35, 19) = 1
y_k1_i66: arc (6, 32) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i355: arc (32, 25) = 1
y_k1_i401: arc (36, 6) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B6_D1_d25.log   3  40 468 6 6    117  1 0.25 15.8218 5.65056   0.642863 7200.04 
