Instance_Name: SPP_n20_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 12.3973
BLB: 9.27936
Gap: 0.251503
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (2, 1) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 9) = 1
w_12: arc (3, 13) = 1
w_15: arc (3, 17) = 1
w_24: arc (5, 7) = 1
w_27: arc (5, 16) = 1
w_28: arc (5, 18) = 1
w_34: arc (7, 3) = 1
w_37: arc (7, 14) = 1
w_48: arc (8, 13) = 1
w_49: arc (9, 2) = 1
w_50: arc (9, 4) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_55: arc (10, 5) = 1
w_60: arc (10, 18) = 1
w_66: arc (12, 1) = 1
w_67: arc (12, 2) = 1
w_72: arc (12, 13) = 1
w_74: arc (13, 3) = 1
w_79: arc (13, 15) = 1
w_81: arc (14, 3) = 1
w_86: arc (14, 17) = 1
w_88: arc (15, 3) = 1
w_102: arc (18, 7) = 1
w_104: arc (18, 13) = 1
w_105: arc (18, 14) = 1
w_106: arc (18, 16) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i48: arc (8, 13) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i53: arc (9, 12) = 1
y_k1_i73: arc (12, 15) = 1
y_k1_i88: arc (15, 3) = 1
y_k2_i52: arc (9, 10) = 1
y_k2_i60: arc (10, 18) = 1
y_k2_i86: arc (14, 17) = 1
y_k2_i105: arc (18, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K3_B3_D1_d50.log   3  20 114 5 3    57  1 0.5 12.3973 9.27936   0.251503 7200.02 
