Instance_Name: SPP_n30_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 18.0193
BLB: 8.20984
Gap: 0.544387
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_8: arc (2, 7) = 1
w_12: arc (2, 23) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_18: arc (3, 6) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_28: arc (4, 12) = 1
w_29: arc (4, 15) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 29) = 1
w_42: arc (5, 26) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_59: arc (7, 26) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_67: arc (9, 5) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_97: arc (12, 1) = 1
w_99: arc (12, 16) = 1
w_101: arc (12, 21) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_106: arc (13, 3) = 1
w_109: arc (13, 9) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_118: arc (14, 2) = 1
w_122: arc (14, 11) = 1
w_124: arc (14, 23) = 1
w_125: arc (14, 24) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_136: arc (15, 25) = 1
w_139: arc (16, 12) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 10) = 1
w_145: arc (18, 1) = 1
w_149: arc (18, 19) = 1
w_152: arc (18, 23) = 1
w_154: arc (19, 3) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_164: arc (19, 29) = 1
w_170: arc (20, 23) = 1
w_171: arc (20, 25) = 1
w_175: arc (21, 12) = 1
w_176: arc (21, 15) = 1
w_177: arc (21, 16) = 1
w_180: arc (21, 22) = 1
w_182: arc (21, 29) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
w_187: arc (22, 16) = 1
w_188: arc (22, 18) = 1
w_189: arc (22, 21) = 1
w_190: arc (22, 27) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_197: arc (23, 13) = 1
w_198: arc (23, 14) = 1
w_202: arc (23, 21) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_231: arc (28, 2) = 1
w_232: arc (28, 5) = 1
w_235: arc (28, 10) = 1
w_239: arc (28, 26) = 1
w_241: arc (29, 2) = 1
w_242: arc (29, 4) = 1
w_244: arc (29, 9) = 1
w_248: arc (29, 14) = 1
w_253: arc (30, 2) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_257: arc (30, 11) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i15: arc (2, 28) = 1
y_k0_i49: arc (6, 20) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i88: arc (11, 13) = 1
y_k0_i105: arc (13, 2) = 1
y_k0_i167: arc (20, 11) = 1
y_k0_i235: arc (28, 10) = 1
y_k1_i50: arc (6, 25) = 1
y_k1_i54: arc (7, 10) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i162: arc (19, 23) = 1
y_k1_i194: arc (23, 7) = 1
y_k1_i217: arc (25, 19) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B6_D1_d75.log   3  30 261 7 6    196  1 0.75 18.0193 8.20984   0.544387 7200.03 
