Instance_Name: SPP_n50_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.6238
BLB: 4.27328
Gap: 0.757528
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_35: arc (3, 13) = 1
w_41: arc (3, 28) = 1
w_44: arc (3, 33) = 1
w_48: arc (3, 41) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_81: arc (6, 31) = 1
w_103: arc (8, 22) = 1
w_110: arc (8, 42) = 1
w_127: arc (10, 23) = 1
w_130: arc (10, 33) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_152: arc (12, 15) = 1
w_162: arc (12, 41) = 1
w_167: arc (13, 2) = 1
w_183: arc (13, 41) = 1
w_191: arc (14, 15) = 1
w_201: arc (14, 40) = 1
w_229: arc (16, 39) = 1
w_241: arc (18, 2) = 1
w_251: arc (18, 30) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_265: arc (19, 28) = 1
w_283: arc (20, 35) = 1
w_297: arc (21, 29) = 1
w_305: arc (22, 8) = 1
w_312: arc (22, 42) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_336: arc (24, 41) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_373: arc (27, 22) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_387: arc (28, 19) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_405: arc (29, 22) = 1
w_412: arc (29, 42) = 1
w_438: arc (31, 39) = 1
w_457: arc (32, 41) = 1
w_464: arc (33, 8) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_504: arc (35, 27) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_557: arc (39, 6) = 1
w_566: arc (39, 28) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_596: arc (41, 24) = 1
w_605: arc (41, 44) = 1
w_615: arc (43, 2) = 1
w_624: arc (43, 24) = 1
w_653: arc (44, 35) = 1
w_673: arc (46, 22) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_689: arc (48, 3) = 1
w_695: arc (48, 19) = 1
w_699: arc (48, 28) = 1
w_702: arc (48, 36) = 1
w_706: arc (48, 43) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 23) = 1
y_k0_i146: arc (11, 48) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i615: arc (43, 2) = 1
y_k0_i706: arc (48, 43) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i157: arc (12, 32) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i453: arc (32, 33) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i692: arc (48, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d75.log   2  50 735 9 6    552  1 0.75 17.6238 4.27328   0.757528 0 
