Instance_Name: SPP_n50_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4804
BLB: 4.64974
Gap: 0.699637
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_22: arc (2, 11) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_30: arc (2, 47) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_46: arc (4, 3) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_51: arc (4, 14) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_64: arc (4, 48) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_68: arc (5, 8) = 1
w_69: arc (5, 9) = 1
w_70: arc (5, 10) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_78: arc (5, 31) = 1
w_79: arc (5, 35) = 1
w_80: arc (5, 37) = 1
w_81: arc (6, 1) = 1
w_82: arc (6, 4) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_93: arc (6, 23) = 1
w_95: arc (6, 27) = 1
w_96: arc (6, 28) = 1
w_98: arc (6, 32) = 1
w_101: arc (6, 39) = 1
w_102: arc (6, 40) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_105: arc (6, 50) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_109: arc (7, 16) = 1
w_113: arc (7, 47) = 1
w_115: arc (8, 5) = 1
w_116: arc (8, 6) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_120: arc (8, 20) = 1
w_122: arc (8, 25) = 1
w_123: arc (8, 27) = 1
w_126: arc (9, 1) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_135: arc (9, 27) = 1
w_136: arc (9, 28) = 1
w_137: arc (9, 30) = 1
w_138: arc (9, 31) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_149: arc (10, 5) = 1
w_151: arc (10, 8) = 1
w_152: arc (10, 9) = 1
w_155: arc (10, 14) = 1
w_156: arc (10, 23) = 1
w_157: arc (10, 25) = 1
w_158: arc (10, 27) = 1
w_159: arc (10, 28) = 1
w_160: arc (10, 30) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_179: arc (12, 22) = 1
w_182: arc (12, 27) = 1
w_184: arc (12, 35) = 1
w_186: arc (13, 1) = 1
w_187: arc (13, 4) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_196: arc (13, 28) = 1
w_198: arc (13, 31) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_206: arc (14, 1) = 1
w_207: arc (14, 3) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_215: arc (14, 28) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_219: arc (14, 34) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_225: arc (15, 6) = 1
w_227: arc (15, 20) = 1
w_228: arc (15, 21) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_232: arc (15, 44) = 1
w_234: arc (15, 46) = 1
w_235: arc (15, 49) = 1
w_236: arc (16, 2) = 1
w_240: arc (16, 11) = 1
w_241: arc (16, 18) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_249: arc (17, 12) = 1
w_250: arc (17, 20) = 1
w_252: arc (17, 39) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_260: arc (19, 21) = 1
w_262: arc (19, 26) = 1
w_265: arc (19, 45) = 1
w_267: arc (19, 49) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 8) = 1
w_271: arc (20, 15) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 23) = 1
w_275: arc (20, 25) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_288: arc (21, 29) = 1
w_289: arc (21, 32) = 1
w_290: arc (21, 33) = 1
w_291: arc (21, 42) = 1
w_293: arc (21, 44) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_300: arc (22, 15) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_305: arc (22, 39) = 1
w_307: arc (22, 45) = 1
w_308: arc (22, 49) = 1
w_309: arc (22, 50) = 1
w_310: arc (23, 1) = 1
w_311: arc (23, 4) = 1
w_312: arc (23, 5) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_321: arc (23, 25) = 1
w_323: arc (23, 28) = 1
w_326: arc (23, 33) = 1
w_327: arc (23, 35) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_336: arc (24, 36) = 1
w_338: arc (24, 46) = 1
w_339: arc (24, 47) = 1
w_340: arc (25, 1) = 1
w_341: arc (25, 5) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_350: arc (25, 23) = 1
w_351: arc (25, 27) = 1
w_352: arc (25, 28) = 1
w_353: arc (25, 31) = 1
w_354: arc (25, 32) = 1
w_355: arc (25, 33) = 1
w_356: arc (25, 35) = 1
w_357: arc (25, 37) = 1
w_358: arc (25, 39) = 1
w_359: arc (25, 42) = 1
w_363: arc (26, 21) = 1
w_364: arc (26, 24) = 1
w_367: arc (26, 45) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_378: arc (27, 13) = 1
w_379: arc (27, 14) = 1
w_380: arc (27, 20) = 1
w_381: arc (27, 23) = 1
w_383: arc (27, 28) = 1
w_384: arc (27, 30) = 1
w_385: arc (27, 31) = 1
w_388: arc (27, 37) = 1
w_390: arc (27, 40) = 1
w_393: arc (28, 1) = 1
w_394: arc (28, 4) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_398: arc (28, 10) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_404: arc (28, 30) = 1
w_406: arc (28, 33) = 1
w_409: arc (28, 38) = 1
w_410: arc (28, 40) = 1
w_411: arc (28, 41) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_418: arc (29, 26) = 1
w_419: arc (29, 43) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_422: arc (29, 47) = 1
w_423: arc (29, 49) = 1
w_424: arc (30, 1) = 1
w_425: arc (30, 2) = 1
w_426: arc (30, 3) = 1
w_427: arc (30, 4) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_430: arc (30, 9) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_437: arc (30, 31) = 1
w_438: arc (30, 33) = 1
w_439: arc (30, 35) = 1
w_440: arc (30, 38) = 1
w_442: arc (30, 41) = 1
w_443: arc (30, 42) = 1
w_444: arc (30, 44) = 1
w_445: arc (30, 48) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_450: arc (31, 9) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
