Instance_Name: SPP_n40_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.2654
BLB: 5.38537
Gap: 0.594029
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_12: arc (1, 37) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_20: arc (2, 21) = 1
w_22: arc (2, 30) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 32) = 1
w_29: arc (2, 39) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_44: arc (4, 18) = 1
w_47: arc (4, 26) = 1
w_49: arc (4, 38) = 1
w_50: arc (5, 4) = 1
w_53: arc (5, 8) = 1
w_56: arc (5, 18) = 1
w_57: arc (5, 22) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_62: arc (6, 5) = 1
w_64: arc (6, 10) = 1
w_73: arc (7, 14) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_83: arc (8, 6) = 1
w_88: arc (8, 21) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 34) = 1
w_93: arc (8, 35) = 1
w_95: arc (8, 38) = 1
w_96: arc (9, 2) = 1
w_97: arc (9, 4) = 1
w_99: arc (9, 10) = 1
w_101: arc (9, 21) = 1
w_104: arc (9, 26) = 1
w_105: arc (9, 30) = 1
w_106: arc (9, 32) = 1
w_107: arc (9, 33) = 1
w_108: arc (9, 34) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_113: arc (10, 6) = 1
w_117: arc (10, 18) = 1
w_118: arc (10, 21) = 1
w_120: arc (10, 34) = 1
w_121: arc (10, 38) = 1
w_124: arc (11, 12) = 1
w_125: arc (11, 19) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 24) = 1
w_129: arc (11, 30) = 1
w_132: arc (11, 33) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 1) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_146: arc (12, 23) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_154: arc (12, 37) = 1
w_155: arc (12, 38) = 1
w_156: arc (12, 39) = 1
w_159: arc (13, 8) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_166: arc (13, 27) = 1
w_167: arc (13, 28) = 1
w_169: arc (13, 34) = 1
w_171: arc (13, 39) = 1
w_172: arc (14, 3) = 1
w_173: arc (14, 7) = 1
w_176: arc (14, 16) = 1
w_177: arc (14, 17) = 1
w_179: arc (14, 22) = 1
w_181: arc (14, 29) = 1
w_182: arc (15, 3) = 1
w_183: arc (15, 7) = 1
w_184: arc (15, 12) = 1
w_186: arc (15, 14) = 1
w_189: arc (15, 27) = 1
w_192: arc (15, 37) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_198: arc (16, 14) = 1
w_200: arc (16, 22) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_212: arc (18, 14) = 1
w_214: arc (18, 22) = 1
w_222: arc (19, 20) = 1
w_226: arc (19, 31) = 1
w_227: arc (19, 32) = 1
w_229: arc (19, 35) = 1
w_231: arc (19, 39) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_236: arc (20, 31) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_248: arc (21, 22) = 1
w_250: arc (21, 30) = 1
w_251: arc (21, 31) = 1
w_254: arc (21, 35) = 1
w_258: arc (22, 3) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_264: arc (22, 14) = 1
w_265: arc (22, 15) = 1
w_266: arc (22, 16) = 1
w_268: arc (22, 21) = 1
w_269: arc (22, 28) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_274: arc (23, 12) = 1
w_275: arc (23, 19) = 1
w_284: arc (24, 9) = 1
w_287: arc (24, 19) = 1
w_288: arc (24, 30) = 1
w_289: arc (24, 32) = 1
w_291: arc (24, 35) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_298: arc (25, 38) = 1
w_299: arc (26, 4) = 1
w_300: arc (26, 9) = 1
w_301: arc (26, 25) = 1
w_302: arc (26, 32) = 1
w_305: arc (27, 1) = 1
w_306: arc (27, 13) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (27, 40) = 1
w_314: arc (28, 3) = 1
w_320: arc (28, 21) = 1
w_322: arc (28, 27) = 1
w_323: arc (28, 37) = 1
w_324: arc (29, 5) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 14) = 1
w_328: arc (29, 16) = 1
w_330: arc (30, 1) = 1
w_332: arc (30, 8) = 1
w_334: arc (30, 11) = 1
w_335: arc (30, 12) = 1
w_337: arc (30, 21) = 1
w_338: arc (30, 23) = 1
w_341: arc (30, 32) = 1
w_343: arc (30, 34) = 1
w_344: arc (30, 35) = 1
w_346: arc (30, 39) = 1
w_349: arc (31, 11) = 1
w_350: arc (31, 12) = 1
w_352: arc (31, 15) = 1
w_353: arc (31, 19) = 1
w_354: arc (31, 20) = 1
w_356: arc (31, 23) = 1
w_357: arc (31, 27) = 1
w_358: arc (31, 30) = 1
w_359: arc (31, 32) = 1
w_360: arc (31, 36) = 1
w_363: arc (32, 1) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 19) = 1
w_370: arc (32, 21) = 1
w_371: arc (32, 24) = 1
w_372: arc (32, 26) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
