Instance_Name: SPP_n40_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.5836
BLB: 2.65344
Gap: 0.804659
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_39: arc (4, 28) = 1
w_52: arc (6, 7) = 1
w_58: arc (6, 19) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_71: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_94: arc (10, 19) = 1
w_98: arc (10, 39) = 1
w_109: arc (11, 36) = 1
w_132: arc (13, 15) = 1
w_135: arc (13, 21) = 1
w_139: arc (13, 31) = 1
w_164: arc (15, 13) = 1
w_194: arc (17, 18) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_222: arc (19, 39) = 1
w_227: arc (20, 11) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_241: arc (21, 18) = 1
w_250: arc (22, 2) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_265: arc (23, 17) = 1
w_274: arc (24, 3) = 1
w_279: arc (24, 14) = 1
w_292: arc (25, 28) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_311: arc (27, 28) = 1
w_313: arc (28, 4) = 1
w_315: arc (28, 8) = 1
w_330: arc (30, 12) = 1
w_343: arc (31, 2) = 1
w_345: arc (31, 11) = 1
w_371: arc (32, 30) = 1
w_372: arc (32, 31) = 1
w_375: arc (33, 4) = 1
w_378: arc (33, 13) = 1
w_387: arc (33, 39) = 1
w_389: arc (34, 1) = 1
w_393: arc (34, 11) = 1
w_395: arc (34, 22) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_401: arc (35, 12) = 1
w_404: arc (35, 19) = 1
w_412: arc (36, 1) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 11) = 1
w_417: arc (36, 12) = 1
w_438: arc (37, 31) = 1
w_443: arc (38, 35) = 1
w_447: arc (39, 8) = 1
w_457: arc (39, 28) = 1

**********************
y_k[] variables:
y_k0_i70: arc (7, 11) = 1
y_k0_i109: arc (11, 36) = 1
y_k0_i117: arc (12, 21) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i417: arc (36, 12) = 1
y_k1_i9: arc (1, 19) = 1
y_k1_i67: arc (7, 1) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i75: arc (7, 36) = 1
y_k2_i135: arc (13, 21) = 1
y_k2_i235: arc (21, 4) = 1
y_k2_i412: arc (36, 1) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i58: arc (6, 19) = 1
y_k3_i69: arc (7, 6) = 1
y_k3_i213: arc (19, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B3_D1_d25.log   4  40 468 4 3    117  1 0.25 13.5836 2.65344   0.804659 7200.08 
