Instance_Name: SPP_n30_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.4025
BLB: 4.64758
Gap: 0.653229
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_13: arc (2, 16) = 1
w_15: arc (3, 1) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 7) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_40: arc (5, 9) = 1
w_41: arc (5, 10) = 1
w_43: arc (5, 24) = 1
w_45: arc (6, 14) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_54: arc (7, 11) = 1
w_56: arc (7, 16) = 1
w_57: arc (7, 17) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 19) = 1
w_62: arc (7, 26) = 1
w_65: arc (8, 2) = 1
w_68: arc (8, 17) = 1
w_70: arc (9, 3) = 1
w_75: arc (9, 30) = 1
w_78: arc (10, 5) = 1
w_79: arc (10, 7) = 1
w_80: arc (10, 9) = 1
w_85: arc (10, 24) = 1
w_90: arc (11, 4) = 1
w_95: arc (11, 17) = 1
w_105: arc (12, 10) = 1
w_107: arc (12, 30) = 1
w_109: arc (13, 14) = 1
w_113: arc (14, 6) = 1
w_120: arc (14, 29) = 1
w_122: arc (15, 11) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_126: arc (15, 22) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_137: arc (16, 19) = 1
w_141: arc (17, 6) = 1
w_145: arc (17, 19) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_151: arc (18, 4) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 11) = 1
w_166: arc (19, 14) = 1
w_167: arc (19, 16) = 1
w_168: arc (19, 17) = 1
w_169: arc (19, 18) = 1
w_171: arc (19, 24) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_183: arc (21, 10) = 1
w_188: arc (21, 17) = 1
w_198: arc (23, 15) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_205: arc (24, 5) = 1
w_214: arc (24, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_225: arc (26, 28) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_231: arc (27, 15) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_237: arc (27, 24) = 1
w_244: arc (28, 19) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1
w_249: arc (29, 14) = 1
w_250: arc (29, 17) = 1
w_251: arc (29, 19) = 1
w_253: arc (29, 28) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 4) = 1
w_257: arc (30, 9) = 1
w_258: arc (30, 10) = 1
w_259: arc (30, 12) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i178: arc (20, 27) = 1
y_k0_i229: arc (27, 7) = 1
y_k1_i95: arc (11, 17) = 1
y_k1_i148: arc (17, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i220: arc (25, 27) = 1
y_k1_i230: arc (27, 11) = 1
y_k2_i156: arc (18, 19) = 1
y_k2_i174: arc (19, 29) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B3_D1_d50.log   3  30 261 3 3    131  1 0.5 13.4025 4.64758   0.653229 7200.04 
