Instance_Name: SPP_n30_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2281
BLB: 7.15419
Gap: 0.530199
Elapsed_Time 0


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 19) = 1
w_30: arc (5, 11) = 1
w_36: arc (5, 27) = 1
w_45: arc (6, 26) = 1
w_57: arc (8, 1) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_86: arc (11, 2) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_113: arc (13, 27) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_135: arc (16, 17) = 1
w_148: arc (18, 1) = 1
w_158: arc (19, 1) = 1
w_161: arc (19, 9) = 1
w_165: arc (19, 29) = 1
w_171: arc (20, 9) = 1
w_184: arc (21, 27) = 1
w_186: arc (22, 9) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_194: arc (23, 27) = 1
w_212: arc (25, 16) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_218: arc (26, 7) = 1
w_223: arc (26, 17) = 1
w_230: arc (27, 6) = 1
w_247: arc (28, 20) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B3_D1_d50.log   2  30 261 10 3    131  1 0.5 15.2281 7.15419   0.530199 0 
