Instance_Name: SPP_n40_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.7159
BLB: 5.39329
Gap: 0.633506
Elapsed_Time 7200.05


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_41: arc (4, 8) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 26) = 1
w_54: arc (5, 10) = 1
w_59: arc (5, 34) = 1
w_75: arc (7, 16) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_84: arc (8, 9) = 1
w_86: arc (8, 12) = 1
w_104: arc (9, 26) = 1
w_111: arc (10, 4) = 1
w_118: arc (10, 21) = 1
w_124: arc (11, 12) = 1
w_125: arc (11, 19) = 1
w_138: arc (12, 9) = 1
w_159: arc (13, 8) = 1
w_169: arc (13, 34) = 1
w_173: arc (14, 7) = 1
w_178: arc (14, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_207: arc (18, 5) = 1
w_217: arc (18, 38) = 1
w_230: arc (19, 36) = 1
w_250: arc (21, 30) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_266: arc (22, 16) = 1
w_270: arc (22, 34) = 1
w_296: arc (25, 26) = 1
w_320: arc (28, 21) = 1
w_331: arc (30, 2) = 1
w_366: arc (32, 9) = 1
w_413: arc (35, 26) = 1
w_448: arc (38, 26) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B6_D1_d25.log   3  40 468 5 6    117  1 0.25 14.7159 5.39329   0.633506 7200.05 
