Instance_Name: SPP_n50_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7404
BLB: 6.46529
Gap: 0.561388
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 31) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_18: arc (2, 11) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_21: arc (2, 21) = 1
w_25: arc (2, 32) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_33: arc (3, 7) = 1
w_34: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_38: arc (3, 22) = 1
w_40: arc (3, 40) = 1
w_41: arc (3, 41) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 45) = 1
w_46: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_52: arc (4, 25) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_66: arc (5, 22) = 1
w_67: arc (5, 29) = 1
w_69: arc (5, 38) = 1
w_71: arc (5, 43) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 3) = 1
w_91: arc (7, 14) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 22) = 1
w_96: arc (7, 28) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_99: arc (7, 45) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_107: arc (8, 12) = 1
w_108: arc (8, 13) = 1
w_109: arc (8, 21) = 1
w_110: arc (8, 22) = 1
w_112: arc (8, 32) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 37) = 1
w_116: arc (8, 38) = 1
w_118: arc (8, 43) = 1
w_119: arc (8, 44) = 1
w_120: arc (8, 45) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_125: arc (9, 8) = 1
