Instance_Name: SPP_n30_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.28
BLB: 7.37098
Gap: 0.517605
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_37: arc (4, 30) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_48: arc (5, 28) = 1
w_49: arc (6, 1) = 1
w_50: arc (6, 4) = 1
w_52: arc (6, 9) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 21) = 1
w_66: arc (7, 3) = 1
w_68: arc (7, 16) = 1
w_75: arc (8, 20) = 1
w_77: arc (8, 25) = 1
w_78: arc (8, 27) = 1
w_81: arc (9, 5) = 1
w_83: arc (9, 10) = 1
w_88: arc (9, 27) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_120: arc (13, 5) = 1
w_126: arc (13, 25) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_151: arc (17, 8) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_165: arc (20, 12) = 1
w_167: arc (20, 17) = 1
w_170: arc (20, 25) = 1
w_179: arc (22, 12) = 1
w_183: arc (23, 1) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_217: arc (26, 29) = 1
w_220: arc (27, 5) = 1
w_231: arc (27, 28) = 1
w_242: arc (28, 25) = 1
w_253: arc (30, 6) = 1

**********************
y_k[] variables:
y_k0_i29: arc (4, 6) = 1
y_k0_i54: arc (6, 12) = 1
y_k0_i107: arc (11, 16) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i147: arc (16, 4) = 1
y_k1_i13: arc (2, 4) = 1
y_k1_i37: arc (4, 30) = 1
y_k1_i104: arc (11, 2) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i207: arc (25, 12) = 1
y_k1_i258: arc (30, 23) = 1
y_k2_i20: arc (3, 4) = 1
y_k2_i31: arc (4, 13) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i126: arc (13, 25) = 1
y_k2_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B3_D1_d25.log   3  30 261 0 3    66  1 0.25 15.28 7.37098   0.517605 7200.03 
