Instance_Name: SPP_n30_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4951
BLB: 2.46982
Gap: 0.82961
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_19: arc (2, 22) = 1
w_20: arc (2, 26) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 17) = 1
w_29: arc (4, 21) = 1
w_30: arc (4, 23) = 1
w_32: arc (4, 28) = 1
w_33: arc (5, 10) = 1
w_35: arc (5, 23) = 1
w_36: arc (5, 24) = 1
w_37: arc (5, 25) = 1
w_38: arc (5, 27) = 1
w_39: arc (5, 28) = 1
w_42: arc (6, 7) = 1
w_44: arc (6, 12) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_60: arc (8, 4) = 1
w_62: arc (8, 21) = 1
w_63: arc (8, 27) = 1
w_64: arc (8, 28) = 1
w_65: arc (9, 15) = 1
w_67: arc (9, 30) = 1
w_68: arc (10, 3) = 1
w_69: arc (10, 5) = 1
w_70: arc (10, 14) = 1
w_71: arc (10, 16) = 1
w_73: arc (10, 24) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_80: arc (11, 20) = 1
w_82: arc (11, 26) = 1
w_83: arc (12, 1) = 1
w_84: arc (12, 6) = 1
w_86: arc (12, 14) = 1
w_87: arc (12, 15) = 1
w_89: arc (12, 19) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_94: arc (13, 1) = 1
w_95: arc (13, 12) = 1
w_96: arc (13, 14) = 1
w_98: arc (13, 16) = 1
w_99: arc (13, 19) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_106: arc (14, 3) = 1
w_107: arc (14, 6) = 1
w_108: arc (14, 10) = 1
w_109: arc (14, 12) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_114: arc (14, 20) = 1
w_115: arc (14, 24) = 1
w_116: arc (14, 26) = 1
w_117: arc (14, 29) = 1
w_118: arc (14, 30) = 1
w_119: arc (15, 1) = 1
w_121: arc (15, 9) = 1
w_122: arc (15, 12) = 1
w_124: arc (15, 14) = 1
w_125: arc (15, 16) = 1
w_126: arc (15, 19) = 1
w_129: arc (16, 1) = 1
w_131: arc (16, 6) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_140: arc (16, 29) = 1
w_141: arc (17, 4) = 1
w_143: arc (17, 18) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 8) = 1
w_150: arc (18, 27) = 1
w_151: arc (19, 1) = 1
w_152: arc (19, 6) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_155: arc (19, 13) = 1
w_157: arc (19, 15) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_175: arc (21, 12) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_184: arc (22, 1) = 1
w_185: arc (22, 2) = 1
w_186: arc (22, 6) = 1
w_188: arc (22, 11) = 1
w_189: arc (22, 20) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_196: arc (23, 15) = 1
w_199: arc (23, 21) = 1
w_200: arc (23, 24) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 5) = 1
w_205: arc (24, 10) = 1
w_207: arc (24, 13) = 1
w_208: arc (24, 14) = 1
w_209: arc (24, 16) = 1
w_210: arc (24, 19) = 1
w_211: arc (24, 21) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_216: arc (24, 29) = 1
w_218: arc (25, 10) = 1
w_220: arc (25, 27) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_229: arc (26, 22) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_240: arc (28, 4) = 1
w_241: arc (28, 5) = 1
w_242: arc (28, 8) = 1
w_243: arc (28, 21) = 1
w_244: arc (28, 23) = 1
w_245: arc (28, 24) = 1
w_246: arc (28, 25) = 1
w_247: arc (28, 27) = 1
w_248: arc (29, 3) = 1
w_249: arc (29, 10) = 1
w_250: arc (29, 14) = 1
w_251: arc (29, 16) = 1
w_252: arc (29, 24) = 1
w_253: arc (30, 1) = 1
w_254: arc (30, 6) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i193: arc (23, 8) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i56: arc (7, 11) = 1
y_k1_i76: arc (11, 1) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i201: arc (23, 27) = 1
y_k1_i232: arc (27, 8) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i100: arc (13, 21) = 1
y_k2_i113: arc (14, 19) = 1
y_k2_i155: arc (19, 13) = 1
y_k2_i168: arc (20, 14) = 1
y_k2_i174: arc (21, 8) = 1
y_k3_i26: arc (4, 8) = 1
y_k3_i48: arc (6, 19) = 1
y_k3_i55: arc (7, 6) = 1
y_k3_i160: arc (19, 23) = 1
y_k3_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B6_D1_d75.log   4  30 261 4 6    196  1 0.75 14.4951 2.46982   0.82961 7200.03 
