Instance_Name: SPP_n40_s1_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.1171
BLB: 1.96249
Gap: 0.860984
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_15: arc (2, 5) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_27: arc (3, 13) = 1
w_29: arc (3, 17) = 1
w_32: arc (3, 29) = 1
w_37: arc (4, 2) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_53: arc (5, 2) = 1
w_54: arc (5, 4) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_60: arc (5, 19) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_67: arc (6, 10) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_83: arc (7, 31) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_91: arc (8, 29) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_103: arc (10, 20) = 1
w_106: arc (10, 37) = 1
w_107: arc (10, 39) = 1
w_109: arc (11, 2) = 1
w_110: arc (11, 4) = 1
w_111: arc (11, 5) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_118: arc (11, 25) = 1
w_119: arc (11, 26) = 1
w_122: arc (11, 31) = 1
w_125: arc (11, 37) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_138: arc (13, 17) = 1
w_141: arc (13, 24) = 1
w_144: arc (13, 33) = 1
w_146: arc (13, 35) = 1
w_147: arc (13, 38) = 1
w_148: arc (14, 9) = 1
w_150: arc (14, 22) = 1
w_155: arc (15, 5) = 1
w_156: arc (15, 7) = 1
w_159: arc (15, 24) = 1
w_163: arc (15, 35) = 1
w_168: arc (16, 5) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_171: arc (16, 12) = 1
w_172: arc (16, 19) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
