Instance_Name: SPP_n20_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.8763
BLB: 10.7508
Gap: 0.322844
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_20: arc (4, 5) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_35: arc (7, 3) = 1
w_38: arc (7, 14) = 1
w_49: arc (9, 10) = 1
w_56: arc (10, 13) = 1
w_58: arc (11, 1) = 1
w_62: arc (11, 15) = 1
w_63: arc (11, 16) = 1
w_68: arc (12, 4) = 1
w_72: arc (13, 10) = 1
w_73: arc (13, 14) = 1
w_84: arc (15, 20) = 1
w_90: arc (16, 15) = 1
w_92: arc (17, 6) = 1
w_93: arc (17, 7) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 19) = 1
w_99: arc (18, 4) = 1
w_102: arc (18, 15) = 1
w_110: arc (19, 14) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i33: arc (6, 19) = 1
y_k0_i62: arc (11, 15) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i108: arc (19, 11) = 1
y_k1_i32: arc (6, 17) = 1
y_k1_i62: arc (11, 15) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i95: arc (17, 11) = 1
y_k2_i33: arc (6, 19) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i102: arc (18, 15) = 1
y_k2_i112: arc (19, 18) = 1
y_k3_i32: arc (6, 17) = 1
y_k3_i45: arc (8, 16) = 1
y_k3_i84: arc (15, 20) = 1
y_k3_i90: arc (16, 15) = 1
y_k3_i94: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K4_B3_D1_d25.log   4  20 114 3 3    29  1 0.25 15.8763 10.7508   0.322844 7200.01 
