Instance_Name: SPP_n50_s7_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7917
BLB: 3.4642
Gap: 0.765801
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_10: arc (1, 45) = 1
w_12: arc (1, 47) = 1
w_13: arc (1, 50) = 1
w_15: arc (2, 7) = 1
w_17: arc (2, 13) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_21: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 35) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 43) = 1
w_33: arc (3, 6) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_40: arc (3, 25) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_47: arc (4, 12) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_55: arc (4, 32) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_60: arc (5, 2) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 9) = 1
w_63: arc (5, 13) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_68: arc (5, 30) = 1
w_69: arc (5, 31) = 1
w_70: arc (5, 35) = 1
w_71: arc (5, 36) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_88: arc (7, 23) = 1
w_89: arc (7, 24) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_99: arc (7, 42) = 1
w_100: arc (7, 43) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_108: arc (8, 33) = 1
w_111: arc (8, 40) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 13) = 1
w_117: arc (9, 14) = 1
w_121: arc (9, 28) = 1
w_123: arc (9, 30) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_131: arc (9, 43) = 1
w_133: arc (10, 7) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_140: arc (10, 31) = 1
w_142: arc (10, 36) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_149: arc (11, 6) = 1
w_153: arc (11, 19) = 1
w_155: arc (11, 23) = 1
w_156: arc (11, 25) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_161: arc (11, 48) = 1
w_162: arc (12, 1) = 1
w_164: arc (12, 16) = 1
w_165: arc (12, 18) = 1
w_166: arc (12, 21) = 1
w_168: arc (12, 27) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_176: arc (13, 2) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 23) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_188: arc (13, 30) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 36) = 1
w_193: arc (13, 42) = 1
w_195: arc (13, 48) = 1
w_196: arc (14, 2) = 1
w_198: arc (14, 7) = 1
w_199: arc (14, 9) = 1
w_200: arc (14, 11) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_207: arc (14, 30) = 1
w_209: arc (14, 35) = 1
w_212: arc (14, 42) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_221: arc (15, 25) = 1
w_222: arc (15, 32) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_226: arc (15, 47) = 1
w_229: arc (16, 12) = 1
w_230: arc (16, 18) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_237: arc (16, 46) = 1
w_239: arc (17, 8) = 1
w_241: arc (17, 33) = 1
w_242: arc (17, 38) = 1
w_244: arc (17, 49) = 1
w_245: arc (18, 1) = 1
w_246: arc (18, 4) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_255: arc (18, 34) = 1
w_256: arc (18, 45) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_267: arc (19, 20) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_275: arc (19, 45) = 1
w_276: arc (19, 46) = 1
w_278: arc (19, 48) = 1
w_281: arc (20, 6) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_286: arc (20, 30) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 47) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_295: arc (21, 18) = 1
w_296: arc (21, 19) = 1
w_298: arc (21, 23) = 1
w_299: arc (21, 29) = 1
w_300: arc (21, 32) = 1
w_304: arc (21, 46) = 1
w_305: arc (21, 47) = 1
w_306: arc (21, 48) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_311: arc (22, 12) = 1
w_312: arc (22, 16) = 1
w_313: arc (22, 18) = 1
w_316: arc (22, 33) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_320: arc (22, 50) = 1
w_322: arc (23, 3) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_334: arc (23, 32) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_338: arc (23, 45) = 1
w_341: arc (24, 2) = 1
w_342: arc (24, 5) = 1
w_343: arc (24, 7) = 1
w_344: arc (24, 9) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_353: arc (24, 38) = 1
w_355: arc (24, 40) = 1
w_356: arc (24, 41) = 1
w_357: arc (24, 43) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_376: arc (26, 35) = 1
w_379: arc (26, 43) = 1
w_381: arc (27, 10) = 1
w_382: arc (27, 12) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_385: arc (27, 34) = 1
w_387: arc (27, 40) = 1
w_388: arc (27, 49) = 1
w_389: arc (28, 2) = 1
w_391: arc (28, 7) = 1
w_394: arc (28, 13) = 1
w_395: arc (28, 14) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_403: arc (28, 40) = 1
w_404: arc (28, 41) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_409: arc (29, 4) = 1
w_414: arc (29, 13) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_424: arc (29, 42) = 1
w_425: arc (29, 45) = 1
w_426: arc (29, 48) = 1
w_428: arc (30, 2) = 1
w_429: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_434: arc (30, 14) = 1
w_436: arc (30, 42) = 1
w_438: arc (31, 2) = 1
w_439: arc (31, 5) = 1
w_440: arc (31, 7) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_448: arc (31, 28) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_454: arc (31, 41) = 1
w_455: arc (31, 42) = 1
w_456: arc (31, 43) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_459: arc (31, 50) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_466: arc (32, 19) = 1
w_470: arc (32, 45) = 1
w_471: arc (32, 46) = 1
w_472: arc (32, 47) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_478: arc (33, 22) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_481: arc (33, 39) = 1
w_484: arc (34, 1) = 1
w_487: arc (34, 18) = 1
w_489: arc (34, 22) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_493: arc (35, 2) = 1
w_494: arc (35, 5) = 1
