Instance_Name: SPP_n40_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7253
BLB: 1.48218
Gap: 0.892011
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_19: arc (2, 32) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_24: arc (3, 4) = 1
w_26: arc (3, 7) = 1
w_28: arc (3, 12) = 1
w_42: arc (4, 3) = 1
w_49: arc (4, 19) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_52: arc (4, 39) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_55: arc (5, 34) = 1
w_58: arc (6, 3) = 1
w_65: arc (6, 19) = 1
w_76: arc (7, 6) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_92: arc (8, 35) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_107: arc (10, 27) = 1
w_109: arc (10, 33) = 1
w_110: arc (10, 35) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_123: arc (12, 14) = 1
w_126: arc (12, 20) = 1
w_128: arc (12, 28) = 1
w_130: arc (12, 33) = 1
w_134: arc (13, 2) = 1
w_141: arc (13, 18) = 1
w_145: arc (13, 31) = 1
w_149: arc (13, 39) = 1
w_156: arc (14, 25) = 1
w_157: arc (14, 27) = 1
w_166: arc (15, 14) = 1
w_169: arc (15, 25) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_182: arc (16, 28) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_198: arc (18, 7) = 1
w_201: arc (18, 13) = 1
w_204: arc (18, 30) = 1
w_210: arc (19, 3) = 1
w_214: arc (19, 16) = 1
w_216: arc (19, 28) = 1
w_219: arc (19, 39) = 1
w_221: arc (20, 12) = 1
w_223: arc (20, 14) = 1
w_224: arc (20, 15) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 14) = 1
w_239: arc (21, 15) = 1
w_240: arc (21, 25) = 1
w_241: arc (21, 27) = 1
w_242: arc (21, 29) = 1
w_243: arc (21, 32) = 1
w_244: arc (21, 33) = 1
w_245: arc (21, 35) = 1
w_246: arc (21, 40) = 1
w_247: arc (22, 2) = 1
w_249: arc (22, 10) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 30) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_264: arc (24, 3) = 1
w_265: arc (24, 6) = 1
w_269: arc (24, 20) = 1
w_272: arc (24, 33) = 1
w_275: arc (24, 39) = 1
w_276: arc (25, 5) = 1
w_277: arc (25, 14) = 1
w_282: arc (25, 35) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
