Instance_Name: SPP_n20_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.2697
BLB: 10.3297
Gap: 0.365092
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_4: arc (2, 8) = 1
w_5: arc (2, 10) = 1
w_7: arc (2, 13) = 1
w_8: arc (2, 18) = 1
w_10: arc (3, 4) = 1
w_11: arc (3, 6) = 1
w_13: arc (3, 9) = 1
w_15: arc (3, 13) = 1
w_17: arc (3, 18) = 1
w_21: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_28: arc (5, 14) = 1
w_38: arc (7, 4) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_42: arc (7, 17) = 1
w_44: arc (8, 2) = 1
w_45: arc (8, 10) = 1
w_49: arc (9, 17) = 1
w_51: arc (10, 2) = 1
w_52: arc (10, 8) = 1
w_54: arc (10, 15) = 1
w_55: arc (11, 1) = 1
w_58: arc (12, 2) = 1
w_59: arc (12, 3) = 1
w_60: arc (12, 6) = 1
w_61: arc (12, 13) = 1
w_64: arc (12, 18) = 1
w_67: arc (13, 3) = 1
w_68: arc (13, 4) = 1
w_72: arc (13, 17) = 1
w_74: arc (13, 20) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_80: arc (15, 10) = 1
w_81: arc (15, 12) = 1
w_82: arc (15, 14) = 1
w_83: arc (15, 20) = 1
w_89: arc (17, 4) = 1
w_90: arc (17, 7) = 1
w_92: arc (17, 13) = 1
w_99: arc (18, 9) = 1
w_107: arc (19, 11) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1
w_111: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i13: arc (3, 9) = 1
y_k0_i28: arc (5, 14) = 1
y_k0_i79: arc (14, 20) = 1
y_k0_i109: arc (20, 3) = 1
y_k1_i10: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i78: arc (14, 15) = 1
y_k1_i81: arc (15, 12) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i40: arc (7, 9) = 1
y_k2_i61: arc (12, 13) = 1
y_k2_i70: arc (13, 7) = 1
y_k2_i77: arc (14, 12) = 1
y_k3_i28: arc (5, 14) = 1
y_k3_i40: arc (7, 9) = 1
y_k3_i70: arc (13, 7) = 1
y_k3_i79: arc (14, 20) = 1
y_k3_i111: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K4_B3_D1_d50.log   4  20 114 9 3    57  1 0.5 16.2697 10.3297   0.365092 0 
