Instance_Name: SPP_n40_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.455
BLB: 5.37468
Gap: 0.692083
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_27: arc (3, 11) = 1
w_31: arc (3, 20) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 15) = 1
w_57: arc (6, 3) = 1
w_59: arc (6, 15) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_81: arc (8, 17) = 1
w_109: arc (10, 17) = 1
w_120: arc (11, 3) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_127: arc (11, 23) = 1
w_130: arc (11, 30) = 1
w_173: arc (15, 3) = 1
w_174: arc (15, 4) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_181: arc (15, 32) = 1
w_203: arc (18, 23) = 1
w_208: arc (19, 4) = 1
w_212: arc (19, 15) = 1
w_216: arc (19, 23) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_237: arc (21, 29) = 1
w_258: arc (23, 13) = 1
w_261: arc (23, 19) = 1
w_265: arc (23, 31) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_322: arc (28, 38) = 1
w_344: arc (30, 5) = 1
w_355: arc (31, 10) = 1
w_359: arc (31, 24) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_372: arc (32, 18) = 1
w_378: arc (33, 10) = 1
w_379: arc (33, 17) = 1
w_432: arc (38, 17) = 1
w_437: arc (38, 39) = 1
w_443: arc (39, 17) = 1
w_446: arc (39, 31) = 1
w_447: arc (39, 33) = 1
w_450: arc (39, 38) = 1
w_455: arc (40, 9) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i216: arc (19, 23) = 1
y_k0_i265: arc (23, 31) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i365: arc (31, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i23: arc (2, 36) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i122: arc (11, 13) = 1
y_k1_i142: arc (13, 2) = 1
y_k1_i222: arc (20, 11) = 1
y_k1_i289: arc (25, 20) = 1
y_k1_i323: arc (28, 39) = 1
y_k1_i417: arc (36, 28) = 1
y_k1_i432: arc (38, 17) = 1
y_k1_i450: arc (39, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B6_D1_d50.log   2  40 468 7 6    234  1 0.5 17.455 5.37468   0.692083 7200.03 
