Instance_Name: SPP_n50_s8_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2652
BLB: 2.22446
Gap: 0.844064
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 25) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_26: arc (2, 43) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_37: arc (3, 50) = 1
w_41: arc (4, 15) = 1
w_43: arc (4, 18) = 1
w_44: arc (4, 37) = 1
w_45: arc (4, 38) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_57: arc (5, 35) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_62: arc (6, 3) = 1
w_63: arc (6, 5) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_66: arc (6, 14) = 1
w_67: arc (6, 17) = 1
w_68: arc (6, 21) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_72: arc (6, 35) = 1
w_73: arc (6, 38) = 1
w_74: arc (6, 39) = 1
w_75: arc (6, 40) = 1
w_76: arc (6, 44) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_80: arc (7, 5) = 1
w_81: arc (7, 6) = 1
w_82: arc (7, 13) = 1
w_84: arc (7, 17) = 1
w_88: arc (7, 39) = 1
w_89: arc (7, 40) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_93: arc (8, 2) = 1
w_94: arc (8, 19) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_100: arc (8, 29) = 1
w_101: arc (8, 30) = 1
w_102: arc (8, 31) = 1
w_103: arc (8, 32) = 1
w_104: arc (8, 36) = 1
w_105: arc (8, 39) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_110: arc (9, 1) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_115: arc (9, 27) = 1
w_116: arc (9, 37) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_128: arc (10, 48) = 1
w_129: arc (10, 50) = 1
w_131: arc (11, 4) = 1
w_134: arc (11, 15) = 1
w_135: arc (11, 16) = 1
w_136: arc (11, 27) = 1
w_138: arc (11, 42) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 22) = 1
w_148: arc (12, 24) = 1
w_150: arc (12, 27) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_159: arc (13, 21) = 1
w_162: arc (13, 34) = 1
w_163: arc (13, 35) = 1
w_165: arc (13, 44) = 1
w_167: arc (14, 3) = 1
w_169: arc (14, 6) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_175: arc (14, 34) = 1
w_177: arc (14, 38) = 1
w_178: arc (14, 39) = 1
w_180: arc (14, 44) = 1
w_181: arc (14, 49) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_184: arc (15, 4) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_188: arc (15, 18) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_193: arc (15, 50) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_199: arc (16, 15) = 1
w_200: arc (16, 27) = 1
w_201: arc (16, 37) = 1
w_202: arc (16, 42) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_205: arc (16, 48) = 1
w_206: arc (17, 3) = 1
w_207: arc (17, 5) = 1
w_208: arc (17, 6) = 1
w_209: arc (17, 7) = 1
w_210: arc (17, 14) = 1
w_211: arc (17, 29) = 1
w_212: arc (17, 32) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_218: arc (17, 48) = 1
w_220: arc (17, 50) = 1
w_221: arc (18, 3) = 1
w_225: arc (18, 37) = 1
w_228: arc (18, 50) = 1
w_229: arc (19, 2) = 1
w_230: arc (19, 8) = 1
w_233: arc (19, 22) = 1
w_235: arc (19, 24) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_239: arc (19, 29) = 1
w_240: arc (19, 30) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_246: arc (19, 47) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_250: arc (20, 12) = 1
w_252: arc (20, 22) = 1
w_253: arc (20, 25) = 1
