Instance_Name: SPP_n50_s6_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1012
BLB: 1.99153
Gap: 0.858769
Elapsed_Time 7200.16


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 38) = 1
w_22: arc (2, 29) = 1
w_32: arc (2, 50) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_49: arc (5, 1) = 1
w_66: arc (6, 5) = 1
w_73: arc (6, 26) = 1
w_76: arc (6, 35) = 1
w_78: arc (6, 37) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_99: arc (8, 47) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_114: arc (9, 38) = 1
w_121: arc (10, 6) = 1
w_133: arc (11, 2) = 1
w_152: arc (12, 29) = 1
w_165: arc (13, 10) = 1
w_188: arc (14, 38) = 1
w_198: arc (15, 16) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_213: arc (16, 23) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_223: arc (17, 38) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_241: arc (18, 50) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_251: arc (19, 26) = 1
w_255: arc (19, 32) = 1
w_261: arc (19, 42) = 1
w_270: arc (20, 18) = 1
w_273: arc (20, 22) = 1
w_276: arc (20, 33) = 1
w_294: arc (21, 22) = 1
w_296: arc (21, 33) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_317: arc (23, 17) = 1
w_324: arc (24, 20) = 1
w_336: arc (25, 16) = 1
w_342: arc (25, 37) = 1
w_344: arc (25, 42) = 1
w_346: arc (26, 2) = 1
w_353: arc (26, 27) = 1
w_366: arc (27, 9) = 1
w_372: arc (27, 26) = 1
w_383: arc (28, 13) = 1
w_387: arc (28, 36) = 1
w_391: arc (28, 43) = 1
w_397: arc (29, 31) = 1
w_402: arc (29, 46) = 1
w_403: arc (29, 47) = 1
w_431: arc (31, 46) = 1
