Instance_Name: SPP_n50_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4688
BLB: 0.437369
Gap: 0.971726
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_19: arc (2, 17) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_29: arc (2, 46) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_34: arc (3, 28) = 1
w_37: arc (3, 47) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 14) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 22) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 28) = 1
w_47: arc (4, 41) = 1
w_49: arc (4, 48) = 1
w_50: arc (5, 6) = 1
w_52: arc (5, 12) = 1
w_53: arc (5, 13) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_57: arc (5, 27) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_64: arc (6, 5) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 13) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 20) = 1
w_78: arc (6, 34) = 1
w_79: arc (6, 35) = 1
w_81: arc (6, 41) = 1
w_83: arc (6, 46) = 1
w_84: arc (6, 47) = 1
w_89: arc (7, 16) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_93: arc (7, 26) = 1
w_95: arc (7, 31) = 1
w_96: arc (7, 32) = 1
w_99: arc (7, 46) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_103: arc (8, 2) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 17) = 1
w_110: arc (8, 19) = 1
w_111: arc (8, 20) = 1
w_113: arc (8, 30) = 1
w_114: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 45) = 1
w_125: arc (9, 20) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_135: arc (10, 1) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_148: arc (11, 5) = 1
w_151: arc (11, 16) = 1
w_155: arc (11, 25) = 1
w_156: arc (11, 26) = 1
w_162: arc (11, 37) = 1
w_163: arc (11, 38) = 1
w_164: arc (11, 41) = 1
w_165: arc (11, 43) = 1
w_166: arc (11, 46) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_184: arc (13, 21) = 1
w_187: arc (13, 25) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_195: arc (13, 44) = 1
w_202: arc (14, 15) = 1
w_203: arc (14, 20) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_209: arc (14, 41) = 1
w_213: arc (15, 4) = 1
w_214: arc (15, 6) = 1
w_219: arc (15, 39) = 1
w_222: arc (15, 47) = 1
w_223: arc (15, 48) = 1
w_226: arc (16, 7) = 1
w_228: arc (16, 11) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_238: arc (16, 32) = 1
w_240: arc (16, 37) = 1
w_241: arc (16, 38) = 1
w_245: arc (17, 2) = 1
w_246: arc (17, 7) = 1
w_247: arc (17, 8) = 1
w_253: arc (17, 30) = 1
w_254: arc (17, 31) = 1
w_258: arc (17, 49) = 1
w_260: arc (18, 1) = 1
w_261: arc (18, 2) = 1
w_262: arc (18, 7) = 1
w_267: arc (18, 19) = 1
w_268: arc (18, 26) = 1
w_270: arc (18, 32) = 1
w_273: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_280: arc (19, 17) = 1
w_282: arc (19, 26) = 1
w_286: arc (19, 36) = 1
w_292: arc (20, 6) = 1
w_294: arc (20, 8) = 1
w_301: arc (20, 27) = 1
w_304: arc (20, 35) = 1
w_306: arc (20, 41) = 1
w_307: arc (20, 42) = 1
w_309: arc (21, 5) = 1
w_311: arc (21, 11) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_320: arc (21, 43) = 1
