Instance_Name: SPP_n30_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.1375
BLB: 3.55811
Gap: 0.74832
Elapsed_Time 0


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_66: arc (8, 22) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_98: arc (12, 18) = 1
w_103: arc (13, 2) = 1
w_115: arc (13, 30) = 1
w_164: arc (19, 13) = 1
w_174: arc (20, 21) = 1
w_180: arc (21, 8) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_220: arc (26, 12) = 1
w_224: arc (26, 28) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 24) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i198: arc (23, 22) = 1
y_k0_i239: arc (28, 13) = 1
y_k1_i89: arc (11, 19) = 1
y_k1_i115: arc (13, 30) = 1
y_k1_i164: arc (19, 13) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i14: arc (2, 23) = 1
y_k2_i90: arc (11, 26) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i198: arc (23, 22) = 1
y_k2_i220: arc (26, 12) = 1
y_k3_i13: arc (2, 22) = 1
y_k3_i91: arc (11, 28) = 1
y_k3_i202: arc (24, 2) = 1
y_k3_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B3_D1_d25.log   4  30 261 9 3    66  1 0.25 14.1375 3.55811   0.74832 0 
