Instance_Name: SPP_n40_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0193
BLB: 2.3289
Gap: 0.833879
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_11: arc (2, 13) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_19: arc (2, 32) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_25: arc (3, 6) = 1
w_26: arc (3, 7) = 1
w_28: arc (3, 12) = 1
w_32: arc (3, 19) = 1
w_33: arc (3, 20) = 1
w_34: arc (3, 24) = 1
w_35: arc (3, 28) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_44: arc (4, 7) = 1
w_47: arc (4, 17) = 1
w_48: arc (4, 18) = 1
w_49: arc (4, 19) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_57: arc (5, 40) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_63: arc (6, 16) = 1
w_64: arc (6, 18) = 1
w_65: arc (6, 19) = 1
w_66: arc (6, 24) = 1
w_67: arc (6, 26) = 1
w_68: arc (6, 28) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_75: arc (7, 4) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_79: arc (7, 17) = 1
w_81: arc (7, 31) = 1
w_82: arc (7, 37) = 1
w_83: arc (8, 2) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_89: arc (8, 29) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_93: arc (9, 3) = 1
w_94: arc (9, 4) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_102: arc (10, 14) = 1
w_103: arc (10, 15) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_107: arc (10, 27) = 1
w_108: arc (10, 29) = 1
w_110: arc (10, 35) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_121: arc (12, 6) = 1
w_122: arc (12, 13) = 1
w_126: arc (12, 20) = 1
w_127: arc (12, 24) = 1
w_129: arc (12, 32) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_135: arc (13, 3) = 1
w_136: arc (13, 4) = 1
w_137: arc (13, 6) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_140: arc (13, 17) = 1
w_141: arc (13, 18) = 1
w_142: arc (13, 20) = 1
w_144: arc (13, 30) = 1
w_147: arc (13, 33) = 1
w_150: arc (14, 5) = 1
w_151: arc (14, 10) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_154: arc (14, 20) = 1
w_155: arc (14, 21) = 1
