Instance_Name: SPP_n50_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.0539
BLB: 2.75265
Gap: 0.817146
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_39: arc (3, 30) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 13) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 30) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_56: arc (5, 22) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_63: arc (5, 49) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_76: arc (6, 35) = 1
w_80: arc (6, 43) = 1
w_82: arc (7, 22) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_98: arc (8, 46) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_114: arc (9, 38) = 1
w_115: arc (9, 42) = 1
w_116: arc (9, 45) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_130: arc (10, 38) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_140: arc (11, 26) = 1
w_142: arc (11, 31) = 1
w_145: arc (11, 41) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 29) = 1
w_153: arc (12, 31) = 1
w_154: arc (12, 39) = 1
w_157: arc (12, 44) = 1
w_164: arc (13, 6) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_172: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_182: arc (14, 18) = 1
w_183: arc (14, 19) = 1
w_185: arc (14, 27) = 1
w_186: arc (14, 31) = 1
w_187: arc (14, 35) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_210: arc (16, 9) = 1
w_211: arc (16, 15) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_227: arc (18, 8) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_242: arc (19, 2) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_249: arc (19, 20) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 36) = 1
w_281: arc (20, 43) = 1
w_286: arc (21, 1) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_295: arc (21, 30) = 1
w_297: arc (21, 36) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_303: arc (22, 21) = 1
w_304: arc (22, 24) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_315: arc (23, 15) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_332: arc (24, 49) = 1
w_333: arc (25, 6) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_338: arc (25, 19) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_346: arc (26, 2) = 1
w_347: arc (26, 6) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_354: arc (26, 31) = 1
w_355: arc (26, 32) = 1
w_357: arc (26, 37) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_363: arc (26, 45) = 1
w_364: arc (26, 46) = 1
w_368: arc (27, 14) = 1
w_369: arc (27, 15) = 1
w_371: arc (27, 19) = 1
w_372: arc (27, 26) = 1
w_373: arc (27, 38) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_377: arc (27, 50) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_383: arc (28, 13) = 1
w_384: arc (28, 19) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_388: arc (28, 37) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_391: arc (28, 43) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_396: arc (29, 18) = 1
w_398: arc (29, 34) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_402: arc (29, 46) = 1
w_403: arc (29, 47) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_407: arc (30, 4) = 1
w_411: arc (30, 21) = 1
w_412: arc (30, 22) = 1
w_413: arc (30, 33) = 1
w_414: arc (30, 36) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_420: arc (31, 18) = 1
w_422: arc (31, 20) = 1
w_423: arc (31, 24) = 1
w_425: arc (31, 29) = 1
