Instance_Name: SPP_n50_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8679
BLB: 2.74176
Gap: 0.827213
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 25) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_13: arc (1, 48) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_23: arc (2, 27) = 1
w_24: arc (2, 41) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_36: arc (3, 48) = 1
w_37: arc (3, 50) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 16) = 1
w_45: arc (4, 38) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 35) = 1
w_58: arc (5, 39) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_72: arc (6, 35) = 1
w_74: arc (6, 39) = 1
w_75: arc (6, 40) = 1
w_77: arc (6, 49) = 1
w_91: arc (7, 49) = 1
w_96: arc (8, 23) = 1
w_100: arc (8, 29) = 1
w_105: arc (8, 39) = 1
w_110: arc (9, 1) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_115: arc (9, 27) = 1
w_116: arc (9, 37) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_128: arc (10, 48) = 1
w_130: arc (11, 1) = 1
w_131: arc (11, 4) = 1
w_135: arc (11, 16) = 1
w_137: arc (11, 37) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 22) = 1
w_148: arc (12, 24) = 1
w_149: arc (12, 25) = 1
w_150: arc (12, 27) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_158: arc (13, 14) = 1
w_159: arc (13, 21) = 1
w_161: arc (13, 33) = 1
w_164: arc (13, 40) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_177: arc (14, 38) = 1
w_179: arc (14, 40) = 1
w_180: arc (14, 44) = 1
w_181: arc (14, 49) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_189: arc (15, 27) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_193: arc (15, 50) = 1
w_196: arc (16, 9) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_205: arc (16, 48) = 1
w_207: arc (17, 5) = 1
w_209: arc (17, 7) = 1
w_210: arc (17, 14) = 1
w_215: arc (17, 38) = 1
w_217: arc (17, 40) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_225: arc (18, 37) = 1
w_234: arc (19, 23) = 1
w_235: arc (19, 24) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_239: arc (19, 29) = 1
w_241: arc (19, 32) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_247: arc (19, 48) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_250: arc (20, 12) = 1
w_251: arc (20, 19) = 1
w_252: arc (20, 22) = 1
w_253: arc (20, 25) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_258: arc (20, 46) = 1
w_262: arc (21, 14) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_271: arc (21, 49) = 1
w_280: arc (22, 26) = 1
w_284: arc (22, 41) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_293: arc (23, 26) = 1
w_295: arc (23, 29) = 1
w_298: arc (23, 36) = 1
w_301: arc (23, 47) = 1
w_307: arc (24, 25) = 1
w_310: arc (24, 28) = 1
w_321: arc (25, 1) = 1
w_324: arc (25, 12) = 1
w_327: arc (25, 22) = 1
w_329: arc (25, 26) = 1
w_332: arc (25, 43) = 1
w_337: arc (26, 19) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_359: arc (27, 10) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_364: arc (27, 19) = 1
w_368: arc (27, 25) = 1
w_369: arc (27, 26) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_378: arc (27, 50) = 1
w_383: arc (28, 26) = 1
w_385: arc (28, 30) = 1
w_387: arc (28, 32) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_401: arc (29, 26) = 1
w_403: arc (29, 28) = 1
w_404: arc (29, 30) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_408: arc (29, 39) = 1
w_410: arc (29, 42) = 1
w_412: arc (29, 49) = 1
w_413: arc (29, 50) = 1
w_414: arc (30, 8) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_420: arc (30, 26) = 1
w_421: arc (30, 28) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_426: arc (30, 39) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_429: arc (30, 49) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_433: arc (31, 13) = 1
w_435: arc (31, 28) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_440: arc (31, 40) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_446: arc (32, 17) = 1
w_448: arc (32, 21) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_476: arc (34, 13) = 1
w_480: arc (34, 32) = 1
w_481: arc (34, 35) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_489: arc (35, 6) = 1
w_493: arc (35, 17) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_498: arc (35, 30) = 1
w_499: arc (35, 31) = 1
w_501: arc (35, 33) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_505: arc (35, 44) = 1
w_508: arc (36, 8) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_512: arc (36, 43) = 1
w_513: arc (36, 47) = 1
w_514: arc (37, 1) = 1
w_517: arc (37, 10) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_523: arc (37, 42) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_528: arc (38, 6) = 1
w_529: arc (38, 7) = 1
w_534: arc (38, 34) = 1
w_535: arc (38, 48) = 1
w_539: arc (39, 7) = 1
w_542: arc (39, 17) = 1
w_544: arc (39, 24) = 1
w_557: arc (40, 5) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_562: arc (40, 17) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_567: arc (40, 35) = 1
w_568: arc (40, 44) = 1
w_572: arc (41, 22) = 1
w_574: arc (41, 26) = 1
w_578: arc (41, 32) = 1
w_583: arc (42, 2) = 1
w_586: arc (42, 12) = 1
w_591: arc (42, 24) = 1
w_593: arc (42, 26) = 1
w_594: arc (42, 27) = 1
w_596: arc (42, 37) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_601: arc (43, 2) = 1
w_602: arc (43, 8) = 1
w_604: arc (43, 19) = 1
w_605: arc (43, 20) = 1
w_607: arc (43, 23) = 1
w_608: arc (43, 24) = 1
w_611: arc (43, 27) = 1
w_616: arc (43, 45) = 1
w_618: arc (44, 5) = 1
w_620: arc (44, 7) = 1
w_624: arc (44, 28) = 1
w_626: arc (44, 32) = 1
w_629: arc (44, 35) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_642: arc (45, 27) = 1
w_645: arc (45, 46) = 1
w_648: arc (46, 11) = 1
w_655: arc (46, 45) = 1
w_656: arc (47, 2) = 1
w_662: arc (47, 26) = 1
w_664: arc (47, 29) = 1
w_665: arc (47, 30) = 1
w_668: arc (47, 39) = 1
w_669: arc (47, 41) = 1
w_670: arc (47, 43) = 1
w_682: arc (48, 24) = 1
w_685: arc (48, 37) = 1
w_688: arc (48, 42) = 1
w_692: arc (49, 7) = 1
w_696: arc (49, 17) = 1
w_702: arc (49, 30) = 1
w_704: arc (49, 32) = 1
w_707: arc (49, 35) = 1
w_712: arc (49, 50) = 1
w_716: arc (50, 7) = 1
w_723: arc (50, 24) = 1
w_724: arc (50, 26) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 37) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i243: arc (19, 42) = 1
y_k0_i337: arc (26, 19) = 1
y_k0_i401: arc (29, 26) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i453: arc (32, 29) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i266: arc (21, 32) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B6_D1_d50.log   2  50 735 8 6    368  1 0.5 15.8679 2.74176   0.827213 7200.09 
