Instance_Name: SPP_n40_s2_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 12.96
BLB: 2.33595
Gap: 0.819757
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 24) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_36: arc (4, 10) = 1
w_58: arc (5, 39) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_65: arc (6, 32) = 1
w_67: arc (7, 5) = 1
w_69: arc (7, 9) = 1
w_112: arc (10, 19) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_122: arc (11, 2) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_137: arc (11, 38) = 1
w_145: arc (12, 19) = 1
w_160: arc (13, 11) = 1
w_178: arc (14, 30) = 1
w_181: arc (14, 38) = 1
w_189: arc (15, 24) = 1
w_195: arc (16, 14) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_205: arc (17, 20) = 1
w_210: arc (17, 38) = 1
w_219: arc (18, 40) = 1
w_231: arc (19, 36) = 1
w_232: arc (19, 37) = 1
w_236: arc (20, 14) = 1
w_237: arc (20, 16) = 1
w_238: arc (20, 17) = 1
w_242: arc (20, 35) = 1
w_244: arc (20, 38) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_258: arc (23, 11) = 1
w_261: arc (23, 17) = 1
w_263: arc (23, 28) = 1
w_267: arc (24, 4) = 1
w_269: arc (24, 9) = 1
w_271: arc (24, 11) = 1
w_276: arc (24, 28) = 1
w_286: arc (25, 34) = 1
w_295: arc (26, 12) = 1
w_313: arc (27, 36) = 1
w_322: arc (28, 24) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_331: arc (29, 40) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_367: arc (32, 22) = 1
w_376: arc (34, 10) = 1
w_381: arc (34, 24) = 1
w_395: arc (35, 14) = 1
w_401: arc (35, 31) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_420: arc (36, 35) = 1
w_423: arc (37, 2) = 1
w_424: arc (37, 9) = 1
w_426: arc (37, 11) = 1
w_433: arc (37, 26) = 1
w_438: arc (37, 36) = 1
w_440: arc (38, 14) = 1
w_450: arc (39, 26) = 1
w_451: arc (40, 1) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1

**********************
y_k[] variables:
y_k0_i30: arc (3, 29) = 1
y_k0_i116: arc (10, 31) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i361: arc (31, 38) = 1
y_k0_i457: arc (40, 10) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i137: arc (11, 38) = 1
y_k2_i160: arc (13, 11) = 1
y_k2_i362: arc (32, 1) = 1
y_k3_i29: arc (3, 27) = 1
y_k3_i117: arc (10, 34) = 1
y_k3_i309: arc (27, 10) = 1
y_k3_i386: arc (34, 35) = 1
y_k3_i405: arc (35, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B3_D1_d25.log   4  40 468 2 3    117  1 0.25 12.96 2.33595   0.819757 7200.11 
