Instance_Name: SPP_n20_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 20.718
BLB: 17.059
Gap: 0.176609
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_10: arc (1, 20) = 1
w_11: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_15: arc (2, 20) = 1
w_19: arc (4, 8) = 1
w_20: arc (4, 17) = 1
w_21: arc (4, 18) = 1
w_23: arc (6, 1) = 1
w_29: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_35: arc (7, 6) = 1
w_37: arc (7, 20) = 1
w_41: arc (9, 17) = 1
w_45: arc (10, 16) = 1
w_47: arc (11, 1) = 1
w_48: arc (11, 2) = 1
w_49: arc (11, 6) = 1
w_56: arc (12, 15) = 1
w_59: arc (13, 1) = 1
w_60: arc (13, 12) = 1
w_71: arc (14, 15) = 1
w_73: arc (14, 19) = 1
w_75: arc (15, 1) = 1
w_77: arc (15, 9) = 1
w_78: arc (15, 12) = 1
w_83: arc (16, 1) = 1
w_89: arc (16, 14) = 1
w_91: arc (16, 19) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_96: arc (18, 4) = 1
w_98: arc (18, 17) = 1
w_99: arc (19, 1) = 1
w_103: arc (19, 13) = 1
w_104: arc (19, 14) = 1
w_107: arc (20, 1) = 1
w_108: arc (20, 2) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 14) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i19: arc (4, 8) = 1
y_k0_i33: arc (7, 1) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i7: arc (1, 15) = 1
y_k1_i19: arc (4, 8) = 1
y_k1_i23: arc (6, 1) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i93: arc (17, 4) = 1
y_k2_i29: arc (6, 15) = 1
y_k2_i35: arc (7, 6) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i95: arc (17, 18) = 1
y_k2_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K3_B3_D1_d50.log   3  20 114 4 3    57  1 0.5 20.718 17.059   0.176609 7200.02 
