Instance_Name: SPP_n40_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7045
BLB: 6.55758
Gap: 0.582439
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 27) = 1
w_12: arc (1, 31) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_22: arc (2, 18) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_37: arc (4, 1) = 1
w_39: arc (4, 3) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_46: arc (4, 27) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_58: arc (5, 10) = 1
w_60: arc (5, 14) = 1
w_61: arc (5, 23) = 1
w_65: arc (5, 31) = 1
w_67: arc (5, 37) = 1
w_68: arc (6, 1) = 1
w_71: arc (6, 8) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 27) = 1
w_83: arc (6, 28) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_98: arc (8, 6) = 1
w_99: arc (8, 10) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_106: arc (8, 35) = 1
w_109: arc (9, 4) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_117: arc (9, 27) = 1
w_126: arc (10, 5) = 1
w_127: arc (10, 6) = 1
w_131: arc (10, 13) = 1
w_135: arc (10, 27) = 1
w_138: arc (10, 31) = 1
w_140: arc (10, 35) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_147: arc (12, 6) = 1
w_150: arc (12, 17) = 1
w_154: arc (12, 25) = 1
w_160: arc (13, 4) = 1
w_162: arc (13, 6) = 1
w_164: arc (13, 10) = 1
w_167: arc (13, 25) = 1
w_169: arc (13, 28) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 40) = 1
w_179: arc (14, 5) = 1
w_182: arc (14, 13) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_200: arc (16, 3) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_208: arc (17, 8) = 1
w_209: arc (17, 12) = 1
w_221: arc (19, 29) = 1
w_226: arc (20, 17) = 1
w_228: arc (20, 23) = 1
