Instance_Name: SPP_n30_s3_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.9424
BLB: 7.81891
Gap: 0.439197
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_4: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_29: arc (4, 7) = 1
w_31: arc (4, 11) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 16) = 1
w_58: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_68: arc (8, 17) = 1
w_83: arc (10, 14) = 1
w_84: arc (10, 21) = 1
w_86: arc (10, 28) = 1
w_91: arc (11, 7) = 1
w_108: arc (13, 10) = 1
w_113: arc (14, 6) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_129: arc (15, 27) = 1
w_141: arc (17, 6) = 1
w_148: arc (17, 29) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_239: arc (28, 6) = 1
w_245: arc (28, 21) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i156: arc (18, 19) = 1
y_k0_i174: arc (19, 29) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i217: arc (25, 18) = 1
y_k1_i50: arc (6, 29) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i162: arc (19, 6) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i220: arc (25, 27) = 1
y_k1_i233: arc (27, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B3_D1_d75.log   2  30 261 3 3    196  1 0.75 13.9424 7.81891   0.439197 7200.04 
