Instance_Name: SPP_n30_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.1982
BLB: 2.66887
Gap: 0.797785
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_13: arc (2, 16) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 21) = 1
w_24: arc (3, 24) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_30: arc (4, 10) = 1
w_32: arc (4, 12) = 1
w_33: arc (4, 18) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_39: arc (5, 4) = 1
w_41: arc (5, 10) = 1
w_42: arc (5, 12) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 19) = 1
w_48: arc (6, 26) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 11) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_61: arc (7, 24) = 1
w_62: arc (7, 26) = 1
w_64: arc (7, 28) = 1
w_68: arc (8, 17) = 1
w_71: arc (9, 5) = 1
w_73: arc (9, 12) = 1
w_74: arc (9, 24) = 1
w_76: arc (10, 3) = 1
w_77: arc (10, 4) = 1
w_78: arc (10, 5) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_83: arc (10, 14) = 1
w_86: arc (10, 28) = 1
w_87: arc (10, 30) = 1
w_89: arc (11, 2) = 1
w_91: arc (11, 7) = 1
w_92: arc (11, 8) = 1
w_94: arc (11, 16) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_100: arc (11, 27) = 1
w_102: arc (12, 4) = 1
w_103: arc (12, 5) = 1
w_107: arc (12, 30) = 1
w_108: arc (13, 10) = 1
w_112: arc (13, 28) = 1
w_113: arc (14, 6) = 1
w_114: arc (14, 7) = 1
w_116: arc (14, 13) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_124: arc (15, 18) = 1
w_126: arc (15, 22) = 1
w_127: arc (15, 23) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_135: arc (16, 15) = 1
w_136: arc (16, 18) = 1
w_137: arc (16, 19) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 11) = 1
w_145: arc (17, 19) = 1
w_146: arc (17, 21) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 6) = 1
w_167: arc (19, 16) = 1
w_168: arc (19, 17) = 1
w_169: arc (19, 18) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_180: arc (21, 3) = 1
w_183: arc (21, 10) = 1
w_184: arc (21, 11) = 1
w_187: arc (21, 16) = 1
w_188: arc (21, 17) = 1
w_189: arc (21, 18) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 4) = 1
w_209: arc (24, 11) = 1
w_210: arc (24, 12) = 1
w_211: arc (24, 18) = 1
w_213: arc (24, 21) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_222: arc (26, 7) = 1
w_224: arc (26, 19) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_228: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_239: arc (28, 6) = 1
w_245: arc (28, 21) = 1
w_247: arc (28, 29) = 1
w_249: arc (29, 14) = 1
w_251: arc (29, 19) = 1
w_253: arc (29, 28) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 10) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i176: arc (20, 23) = 1
y_k2_i201: arc (23, 27) = 1
y_k2_i230: arc (27, 11) = 1
y_k3_i64: arc (7, 28) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i229: arc (27, 7) = 1
y_k3_i247: arc (28, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B3_D1_d75.log   4  30 261 3 3    196  1 0.75 13.1982 2.66887   0.797785 7200.03 
