Instance_Name: SPP_n50_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 12.7735
BLB: 0
Gap: 1
Elapsed_Time 7200.21


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_17: arc (1, 43) = 1
w_19: arc (1, 49) = 1
w_21: arc (2, 8) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_40: arc (3, 21) = 1
w_46: arc (3, 45) = 1
w_47: arc (3, 49) = 1
w_49: arc (4, 3) = 1
w_52: arc (4, 10) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_62: arc (4, 35) = 1
w_64: arc (4, 39) = 1
w_67: arc (4, 49) = 1
w_68: arc (5, 3) = 1
w_72: arc (5, 12) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_80: arc (6, 14) = 1
w_82: arc (6, 19) = 1
w_83: arc (6, 26) = 1
w_87: arc (6, 37) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_94: arc (7, 11) = 1
w_97: arc (7, 17) = 1
w_100: arc (7, 21) = 1
w_103: arc (7, 27) = 1
w_106: arc (7, 33) = 1
w_108: arc (7, 39) = 1
w_111: arc (8, 11) = 1
w_113: arc (8, 17) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_120: arc (8, 44) = 1
w_123: arc (8, 48) = 1
w_124: arc (8, 50) = 1
w_125: arc (9, 3) = 1
w_127: arc (9, 10) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_135: arc (10, 4) = 1
w_137: arc (10, 9) = 1
w_141: arc (10, 21) = 1
w_146: arc (10, 39) = 1
w_149: arc (11, 4) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_158: arc (11, 24) = 1
w_159: arc (11, 27) = 1
w_161: arc (11, 32) = 1
w_163: arc (11, 36) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 19) = 1
w_187: arc (13, 40) = 1
w_192: arc (14, 13) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_199: arc (14, 39) = 1
w_206: arc (15, 18) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_234: arc (16, 50) = 1
w_238: arc (17, 11) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_253: arc (18, 3) = 1
w_256: arc (18, 11) = 1
w_259: arc (18, 19) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_263: arc (18, 27) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_272: arc (18, 49) = 1
w_275: arc (19, 6) = 1
w_277: arc (19, 11) = 1
w_283: arc (19, 21) = 1
w_284: arc (19, 24) = 1
w_287: arc (19, 29) = 1
w_293: arc (19, 41) = 1
w_299: arc (21, 1) = 1
w_302: arc (21, 7) = 1
w_305: arc (21, 13) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_316: arc (21, 37) = 1
w_323: arc (22, 15) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_350: arc (24, 32) = 1
w_353: arc (24, 39) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_358: arc (25, 18) = 1
w_362: arc (25, 35) = 1
w_363: arc (25, 36) = 1
w_367: arc (26, 7) = 1
w_368: arc (26, 17) = 1
w_370: arc (26, 28) = 1
w_372: arc (26, 31) = 1
w_373: arc (26, 32) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 24) = 1
w_392: arc (27, 25) = 1
w_401: arc (27, 49) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_416: arc (28, 41) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_428: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_443: arc (31, 16) = 1
w_447: arc (31, 32) = 1
w_449: arc (31, 38) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 17) = 1
w_465: arc (32, 19) = 1
w_466: arc (32, 21) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_473: arc (32, 41) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 7) = 1
w_483: arc (33, 21) = 1
w_487: arc (33, 31) = 1
w_493: arc (33, 46) = 1
w_498: arc (34, 5) = 1
w_501: arc (34, 12) = 1
w_512: arc (35, 12) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_524: arc (36, 4) = 1
w_529: arc (36, 20) = 1
w_536: arc (36, 49) = 1
w_551: arc (38, 26) = 1
w_553: arc (38, 42) = 1
w_560: arc (39, 5) = 1
w_563: arc (39, 10) = 1
w_566: arc (39, 14) = 1
w_570: arc (39, 24) = 1
w_573: arc (39, 30) = 1
w_575: arc (39, 34) = 1
w_577: arc (39, 41) = 1
w_580: arc (40, 6) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_587: arc (40, 33) = 1
w_592: arc (41, 8) = 1
w_596: arc (41, 17) = 1
w_608: arc (41, 39) = 1
w_610: arc (41, 46) = 1
