Instance_Name: SPP_n30_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.075
BLB: 3.41979
Gap: 0.757031
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_30: arc (4, 13) = 1
w_35: arc (4, 29) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_48: arc (6, 15) = 1
w_50: arc (6, 22) = 1
w_64: arc (8, 7) = 1
w_75: arc (9, 11) = 1
w_81: arc (9, 27) = 1
w_82: arc (9, 28) = 1
w_87: arc (10, 7) = 1
w_98: arc (11, 12) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 28) = 1
w_108: arc (12, 2) = 1
w_110: arc (12, 5) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_145: arc (15, 24) = 1
w_150: arc (16, 14) = 1
w_156: arc (17, 14) = 1
w_163: arc (18, 7) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 2) = 1
w_169: arc (19, 5) = 1
w_172: arc (19, 13) = 1
w_175: arc (19, 30) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_184: arc (21, 1) = 1
w_185: arc (21, 3) = 1
w_186: arc (21, 6) = 1
w_187: arc (21, 15) = 1
w_191: arc (22, 15) = 1
w_194: arc (22, 28) = 1
w_196: arc (23, 14) = 1
w_207: arc (24, 11) = 1
w_213: arc (25, 2) = 1
w_218: arc (26, 5) = 1
w_219: arc (26, 7) = 1
w_221: arc (26, 9) = 1
w_222: arc (26, 10) = 1
w_226: arc (27, 3) = 1
w_231: arc (27, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_243: arc (28, 23) = 1
w_250: arc (29, 27) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i23: arc (3, 29) = 1
y_k0_i77: arc (9, 13) = 1
y_k0_i100: arc (11, 14) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i231: arc (27, 9) = 1
y_k0_i250: arc (29, 27) = 1
y_k1_i20: arc (3, 15) = 1
y_k1_i103: arc (11, 20) = 1
y_k1_i145: arc (15, 24) = 1
y_k1_i179: arc (20, 14) = 1
y_k1_i207: arc (24, 11) = 1
y_k2_i19: arc (3, 6) = 1
y_k2_i50: arc (6, 22) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i194: arc (22, 28) = 1
y_k2_i239: arc (28, 11) = 1
y_k3_i7: arc (1, 28) = 1
y_k3_i21: arc (3, 21) = 1
y_k3_i150: arc (16, 14) = 1
y_k3_i184: arc (21, 1) = 1
y_k3_i197: arc (23, 16) = 1
y_k3_i243: arc (28, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B6_D1_d25.log   4  30 261 2 6    66  1 0.25 14.075 3.41979   0.757031 7200.03 
