Instance_Name: SPP_n20_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.4988
BLB: 10.4575
Gap: 0.366164
Elapsed_Time 7200.02


Solution:

w[] variables
:w_5: arc (2, 4) = 1
w_10: arc (2, 15) = 1
w_12: arc (2, 19) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 17) = 1
w_18: arc (4, 5) = 1
w_19: arc (4, 7) = 1
w_21: arc (4, 12) = 1
w_22: arc (4, 15) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_27: arc (5, 4) = 1
w_30: arc (5, 12) = 1
w_32: arc (5, 16) = 1
w_33: arc (5, 19) = 1
w_37: arc (7, 4) = 1
w_39: arc (7, 11) = 1
w_40: arc (7, 12) = 1
w_42: arc (7, 16) = 1
w_43: arc (7, 18) = 1
w_44: arc (7, 19) = 1
w_45: arc (8, 9) = 1
w_47: arc (8, 17) = 1
w_49: arc (9, 14) = 1
w_50: arc (10, 1) = 1
w_60: arc (11, 18) = 1
w_61: arc (11, 19) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_66: arc (12, 7) = 1
w_67: arc (12, 16) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_76: arc (15, 3) = 1
w_84: arc (16, 5) = 1
w_89: arc (17, 3) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_93: arc (18, 3) = 1
w_94: arc (18, 4) = 1
w_96: arc (18, 11) = 1
w_97: arc (18, 13) = 1
w_99: arc (18, 19) = 1
w_100: arc (18, 20) = 1
w_103: arc (19, 5) = 1
w_104: arc (19, 7) = 1
w_108: arc (19, 18) = 1
w_113: arc (20, 18) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i39: arc (7, 11) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i62: arc (11, 20) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i71: arc (13, 17) = 1
y_k1_i90: arc (17, 8) = 1
y_k1_i112: arc (20, 13) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i22: arc (4, 15) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i64: arc (12, 4) = 1
y_k2_i76: arc (15, 3) = 1
y_k2_i90: arc (17, 8) = 1
y_k3_i39: arc (7, 11) = 1
y_k3_i45: arc (8, 9) = 1
y_k3_i49: arc (9, 14) = 1
y_k3_i60: arc (11, 18) = 1
y_k3_i66: arc (12, 7) = 1
y_k3_i71: arc (13, 17) = 1
y_k3_i90: arc (17, 8) = 1
y_k3_i97: arc (18, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K4_B3_D1_d50.log   4  20 114 1 3    57  1 0.5 16.4988 10.4575   0.366164 7200.02 
