Instance_Name: SPP_n50_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.5524
BLB: 4.59016
Gap: 0.722689
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_7: arc (1, 23) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 11) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_47: arc (4, 6) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_60: arc (4, 38) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_67: arc (5, 6) = 1
w_70: arc (5, 10) = 1
w_71: arc (5, 13) = 1
w_76: arc (5, 28) = 1
w_78: arc (5, 31) = 1
w_79: arc (5, 35) = 1
w_81: arc (6, 1) = 1
w_82: arc (6, 4) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_93: arc (6, 23) = 1
w_94: arc (6, 25) = 1
w_97: arc (6, 30) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_102: arc (6, 40) = 1
w_105: arc (6, 50) = 1
w_109: arc (7, 16) = 1
w_117: arc (8, 10) = 1
w_119: arc (8, 17) = 1
w_122: arc (8, 25) = 1
w_126: arc (9, 1) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_136: arc (9, 28) = 1
w_139: arc (9, 33) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_142: arc (9, 38) = 1
w_143: arc (9, 40) = 1
w_144: arc (9, 41) = 1
w_145: arc (9, 42) = 1
w_148: arc (10, 4) = 1
w_149: arc (10, 5) = 1
w_152: arc (10, 9) = 1
w_153: arc (10, 12) = 1
w_154: arc (10, 13) = 1
w_155: arc (10, 14) = 1
w_158: arc (10, 27) = 1
w_161: arc (10, 31) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_180: arc (12, 23) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_186: arc (13, 1) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_203: arc (13, 42) = 1
w_204: arc (13, 44) = 1
w_207: arc (14, 3) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_214: arc (14, 27) = 1
w_219: arc (14, 34) = 1
w_220: arc (14, 37) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_232: arc (15, 44) = 1
w_236: arc (16, 2) = 1
w_241: arc (16, 18) = 1
w_244: arc (16, 40) = 1
w_247: arc (16, 48) = 1
w_249: arc (17, 12) = 1
w_250: arc (17, 20) = 1
w_253: arc (18, 2) = 1
w_258: arc (18, 47) = 1
w_261: arc (19, 24) = 1
w_262: arc (19, 26) = 1
w_267: arc (19, 49) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_282: arc (20, 50) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_287: arc (21, 26) = 1
w_290: arc (21, 33) = 1
w_291: arc (21, 42) = 1
w_296: arc (21, 49) = 1
w_298: arc (22, 6) = 1
w_302: arc (22, 21) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_311: arc (23, 4) = 1
w_313: arc (23, 6) = 1
w_316: arc (23, 10) = 1
w_318: arc (23, 13) = 1
w_320: arc (23, 20) = 1
w_323: arc (23, 28) = 1
w_324: arc (23, 30) = 1
w_327: arc (23, 35) = 1
w_330: arc (23, 42) = 1
w_331: arc (23, 44) = 1
w_333: arc (24, 19) = 1
w_338: arc (24, 46) = 1
w_341: arc (25, 5) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_350: arc (25, 23) = 1
w_353: arc (25, 31) = 1
w_355: arc (25, 33) = 1
w_359: arc (25, 42) = 1
w_360: arc (25, 44) = 1
w_361: arc (25, 50) = 1
w_362: arc (26, 19) = 1
w_363: arc (26, 21) = 1
w_365: arc (26, 29) = 1
w_366: arc (26, 43) = 1
w_369: arc (26, 49) = 1
w_374: arc (27, 8) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_386: arc (27, 33) = 1
w_387: arc (27, 35) = 1
w_388: arc (27, 37) = 1
w_393: arc (28, 1) = 1
w_399: arc (28, 13) = 1
w_402: arc (28, 25) = 1
w_409: arc (28, 38) = 1
w_415: arc (29, 19) = 1
w_421: arc (29, 46) = 1
w_422: arc (29, 47) = 1
w_423: arc (29, 49) = 1
w_428: arc (30, 5) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_438: arc (30, 33) = 1
w_441: arc (30, 40) = 1
w_443: arc (30, 42) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_452: arc (31, 13) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_459: arc (31, 34) = 1
w_461: arc (31, 37) = 1
w_464: arc (32, 12) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 25) = 1
w_471: arc (32, 39) = 1
w_479: arc (33, 6) = 1
w_482: arc (33, 13) = 1
w_485: arc (33, 23) = 1
w_489: arc (33, 30) = 1
w_490: arc (33, 35) = 1
w_491: arc (33, 38) = 1
w_493: arc (33, 42) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_501: arc (34, 48) = 1
w_503: arc (35, 4) = 1
w_505: arc (35, 6) = 1
w_507: arc (35, 9) = 1
w_509: arc (35, 12) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 32) = 1
w_520: arc (35, 33) = 1
w_521: arc (35, 39) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_532: arc (36, 47) = 1
w_536: arc (37, 9) = 1
w_541: arc (37, 25) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 31) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_550: arc (38, 14) = 1
w_554: arc (38, 33) = 1
w_559: arc (38, 42) = 1
w_562: arc (39, 8) = 1
w_563: arc (39, 12) = 1
w_564: arc (39, 15) = 1
w_566: arc (39, 20) = 1
w_567: arc (39, 22) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 32) = 1
w_571: arc (39, 35) = 1
w_574: arc (40, 3) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_579: arc (40, 14) = 1
w_580: arc (40, 16) = 1
w_581: arc (40, 23) = 1
w_585: arc (40, 33) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_590: arc (40, 44) = 1
w_595: arc (41, 4) = 1
w_602: arc (41, 34) = 1
w_603: arc (41, 38) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_607: arc (42, 4) = 1
w_609: arc (42, 9) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_619: arc (42, 33) = 1
w_626: arc (43, 21) = 1
w_628: arc (43, 26) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_641: arc (44, 23) = 1
w_644: arc (44, 30) = 1
w_647: arc (44, 35) = 1
w_649: arc (44, 42) = 1
w_653: arc (44, 49) = 1
w_655: arc (45, 15) = 1
w_657: arc (45, 21) = 1
w_659: arc (45, 26) = 1
w_662: arc (45, 43) = 1
w_664: arc (45, 46) = 1
w_665: arc (45, 49) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_675: arc (46, 44) = 1
w_676: arc (46, 45) = 1
w_681: arc (47, 16) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 16) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_701: arc (49, 19) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_709: arc (49, 44) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_722: arc (50, 23) = 1
w_725: arc (50, 28) = 1
w_726: arc (50, 30) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 4) = 1
y_k0_i56: arc (4, 30) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i200: arc (13, 35) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i509: arc (35, 12) = 1
y_k1_i87: arc (6, 12) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i576: arc (40, 6) = 1
y_k1_i698: arc (48, 40) = 1
y_k2_i33: arc (3, 4) = 1
y_k2_i55: arc (4, 28) = 1
y_k2_i119: arc (8, 17) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i374: arc (27, 8) = 1
y_k2_i403: arc (28, 27) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B6_D1_d50.log   3  50 735 0 6    368  1 0.5 16.5524 4.59016   0.722689 7200.07 
