Instance_Name: SPP_n50_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2613
BLB: 3.10567
Gap: 0.78223
Elapsed_Time 7200.19


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_7: arc (1, 24) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_27: arc (2, 31) = 1
w_28: arc (2, 34) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_31: arc (2, 37) = 1
w_34: arc (2, 46) = 1
w_35: arc (2, 48) = 1
w_36: arc (3, 6) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 27) = 1
w_40: arc (3, 29) = 1
w_42: arc (3, 42) = 1
w_45: arc (4, 7) = 1
w_46: arc (4, 8) = 1
w_47: arc (4, 9) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 29) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_60: arc (4, 45) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_65: arc (5, 9) = 1
w_67: arc (5, 12) = 1
w_68: arc (5, 18) = 1
w_69: arc (5, 19) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_73: arc (5, 36) = 1
w_74: arc (5, 39) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_81: arc (6, 3) = 1
w_82: arc (6, 15) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 42) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 8) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_98: arc (7, 29) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_105: arc (7, 50) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_110: arc (8, 18) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_114: arc (8, 39) = 1
w_115: arc (8, 40) = 1
w_116: arc (8, 41) = 1
w_118: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_131: arc (9, 26) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_138: arc (9, 42) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_147: arc (10, 5) = 1
w_148: arc (10, 7) = 1
w_149: arc (10, 8) = 1
w_152: arc (10, 13) = 1
w_153: arc (10, 19) = 1
w_154: arc (10, 24) = 1
w_155: arc (10, 26) = 1
w_157: arc (10, 31) = 1
w_160: arc (10, 36) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_165: arc (10, 48) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 9) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_176: arc (11, 24) = 1
w_178: arc (11, 30) = 1
w_181: arc (11, 35) = 1
w_182: arc (11, 37) = 1
w_183: arc (11, 38) = 1
w_185: arc (11, 48) = 1
w_187: arc (12, 4) = 1
w_188: arc (12, 5) = 1
w_190: arc (12, 10) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_195: arc (12, 25) = 1
w_196: arc (12, 26) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_200: arc (12, 35) = 1
w_201: arc (12, 36) = 1
w_204: arc (12, 43) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_209: arc (13, 2) = 1
w_211: arc (13, 9) = 1
w_212: arc (13, 10) = 1
w_214: arc (13, 12) = 1
w_216: arc (13, 20) = 1
w_217: arc (13, 24) = 1
w_219: arc (13, 30) = 1
w_222: arc (13, 35) = 1
w_223: arc (13, 36) = 1
w_224: arc (13, 37) = 1
w_226: arc (13, 43) = 1
w_227: arc (13, 46) = 1
w_228: arc (13, 48) = 1
w_230: arc (14, 16) = 1
w_232: arc (14, 20) = 1
w_234: arc (14, 30) = 1
w_236: arc (14, 35) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_242: arc (15, 9) = 1
w_243: arc (15, 21) = 1
w_244: arc (15, 22) = 1
w_246: arc (15, 27) = 1
w_247: arc (15, 28) = 1
w_249: arc (15, 32) = 1
w_250: arc (15, 40) = 1
w_252: arc (15, 46) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_255: arc (16, 14) = 1
w_256: arc (16, 17) = 1
w_257: arc (16, 20) = 1
w_258: arc (16, 23) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_262: arc (17, 2) = 1
w_263: arc (17, 11) = 1
w_265: arc (17, 16) = 1
w_266: arc (17, 20) = 1
w_268: arc (17, 30) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_273: arc (18, 4) = 1
w_274: arc (18, 5) = 1
w_275: arc (18, 7) = 1
w_276: arc (18, 8) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_281: arc (18, 39) = 1
w_282: arc (18, 40) = 1
w_284: arc (18, 45) = 1
w_286: arc (19, 2) = 1
w_289: arc (19, 11) = 1
w_290: arc (19, 12) = 1
w_293: arc (19, 26) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_297: arc (19, 35) = 1
w_298: arc (19, 36) = 1
w_299: arc (19, 37) = 1
w_300: arc (19, 43) = 1
w_301: arc (19, 47) = 1
w_302: arc (19, 48) = 1
w_304: arc (20, 2) = 1
w_306: arc (20, 13) = 1
w_307: arc (20, 14) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_310: arc (20, 23) = 1
w_311: arc (20, 30) = 1
w_313: arc (20, 35) = 1
w_315: arc (20, 38) = 1
w_316: arc (21, 1) = 1
w_319: arc (21, 15) = 1
w_320: arc (21, 22) = 1
w_321: arc (21, 32) = 1
w_322: arc (21, 42) = 1
w_324: arc (22, 1) = 1
w_326: arc (22, 15) = 1
w_327: arc (22, 21) = 1
w_328: arc (22, 24) = 1
w_330: arc (22, 32) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_336: arc (23, 14) = 1
w_337: arc (23, 16) = 1
w_338: arc (23, 17) = 1
w_339: arc (23, 20) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_344: arc (24, 4) = 1
w_345: arc (24, 7) = 1
w_347: arc (24, 10) = 1
w_348: arc (24, 11) = 1
w_349: arc (24, 12) = 1
w_350: arc (24, 13) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_355: arc (24, 34) = 1
w_356: arc (24, 36) = 1
w_357: arc (24, 37) = 1
w_359: arc (24, 42) = 1
w_360: arc (24, 43) = 1
w_361: arc (24, 46) = 1
w_363: arc (25, 2) = 1
w_364: arc (25, 12) = 1
w_365: arc (25, 19) = 1
w_366: arc (25, 30) = 1
w_367: arc (25, 31) = 1
w_370: arc (25, 37) = 1
w_371: arc (25, 47) = 1
w_372: arc (25, 48) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_385: arc (26, 39) = 1
w_387: arc (26, 41) = 1
w_388: arc (26, 43) = 1
w_389: arc (26, 45) = 1
w_390: arc (26, 48) = 1
w_391: arc (26, 50) = 1
w_393: arc (27, 4) = 1
w_395: arc (27, 7) = 1
w_396: arc (27, 8) = 1
w_398: arc (27, 10) = 1
w_399: arc (27, 15) = 1
w_401: arc (27, 29) = 1
w_405: arc (27, 43) = 1
w_406: arc (27, 45) = 1
w_407: arc (27, 49) = 1
w_409: arc (28, 1) = 1
w_410: arc (28, 2) = 1
w_413: arc (28, 13) = 1
w_414: arc (28, 15) = 1
w_415: arc (28, 22) = 1
w_416: arc (28, 23) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_422: arc (29, 3) = 1
w_423: arc (29, 4) = 1
w_424: arc (29, 7) = 1
w_425: arc (29, 15) = 1
w_426: arc (29, 18) = 1
w_428: arc (29, 32) = 1
w_429: arc (29, 40) = 1
w_430: arc (29, 42) = 1
w_431: arc (29, 45) = 1
w_432: arc (29, 49) = 1
w_434: arc (30, 11) = 1
w_436: arc (30, 13) = 1
w_437: arc (30, 14) = 1
w_438: arc (30, 16) = 1
w_439: arc (30, 17) = 1
w_441: arc (30, 20) = 1
w_445: arc (30, 35) = 1
w_447: arc (30, 38) = 1
w_448: arc (30, 47) = 1
w_449: arc (30, 48) = 1
w_450: arc (31, 2) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 11) = 1
w_453: arc (31, 12) = 1
w_455: arc (31, 14) = 1
w_457: arc (31, 19) = 1
w_458: arc (31, 20) = 1
w_459: arc (31, 24) = 1
w_460: arc (31, 25) = 1
w_461: arc (31, 30) = 1
w_463: arc (31, 35) = 1
w_464: arc (31, 37) = 1
w_466: arc (31, 43) = 1
w_467: arc (31, 47) = 1
w_468: arc (31, 48) = 1
w_470: arc (32, 3) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_474: arc (32, 22) = 1
w_475: arc (32, 29) = 1
w_476: arc (32, 42) = 1
w_477: arc (32, 49) = 1
w_478: arc (33, 1) = 1
w_479: arc (33, 16) = 1
w_480: arc (33, 22) = 1
w_482: arc (33, 28) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_490: arc (34, 10) = 1
w_492: arc (34, 12) = 1
w_494: arc (34, 19) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_500: arc (34, 35) = 1
w_501: arc (34, 36) = 1
w_502: arc (34, 37) = 1
w_503: arc (34, 40) = 1
w_505: arc (34, 48) = 1
w_506: arc (34, 50) = 1
w_510: arc (35, 12) = 1
w_511: arc (35, 13) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 34) = 1
w_523: arc (35, 43) = 1
w_524: arc (35, 47) = 1
w_525: arc (35, 48) = 1
w_528: arc (36, 5) = 1
w_529: arc (36, 7) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_535: arc (36, 18) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_538: arc (36, 26) = 1
